file,bytes,sha256
checkpoints/TPEx/2024-05-15.json.gz,1456,403b14d9a62b16402d5ad939a16ee3f555689687a6340480613c86c3ba5e4ef1
checkpoints/TPEx/2024-05-16.json.gz,1433,a7b46f601929f5a7ad07f9a607461e4cef2b659a3ab5aee11341bc10137a2381
checkpoints/TPEx/2024-05-17.json.gz,1422,d83d03b2d3687486e9dcc0739b240759fd304a63599d5d573c90d712845477fa
checkpoints/TPEx/2024-05-20.json.gz,1431,3a4ce458ffa610e5b78151c3dce4f50e1ea492d32ee389881b403a3a05e04d1a
checkpoints/TPEx/2024-05-21.json.gz,1425,8dd8e7cb22cd354694386bbe56f5df319908b0056613968b578b5aa6c00ad447
checkpoints/TPEx/2024-05-22.json.gz,1431,518f845c12c2060ab2024d03729be4796c606eb1d971cec724db32b783dc3659
checkpoints/TPEx/2024-05-23.json.gz,1429,4c6ed4fbf209a94ad58c7d0227870dc173c5da1a8e081488fdc4e8d4b92c8e61
checkpoints/TPEx/2024-05-24.json.gz,1419,c5139ac2fd33211aa8b6d85c5a478b819dd1a993c9a0c9bd113fe733abd68c4f
checkpoints/TPEx/2024-05-27.json.gz,1431,2de25a0d31363882c0d39bdeabcaa85adb67b12c64685f1639ec13e7888f444a
checkpoints/TPEx/2024-05-28.json.gz,1430,6da07276fac8cd8edee2dbe7b0e34a4b26be995deecd6c5216abb23ce069b518
checkpoints/TPEx/2024-05-29.json.gz,1415,4bd66de463b0ba723d903096dff3401533f8ddb4dd6683cc4f984d38bf49b1c9
checkpoints/TPEx/2024-05-30.json.gz,1423,47542943bb4307b9bfbf030aa279eabd6a07db624f0da484b11ccbe0757cc18c
checkpoints/TPEx/2024-05-31.json.gz,1414,953da33de4a644f30df74400f8e6dd6f6fdae521150f7f7169a71cd02b84f5f4
checkpoints/TPEx/2024-06-03.json.gz,1457,039e8dcf0c074a153604cbfead4a039904be39ef7a9888f05fd533a8420923be
checkpoints/TPEx/2024-06-04.json.gz,1453,ae361df4e1a67abf382a395337da83a893a52fab56e9e617073a965c7b3dc72d
checkpoints/TPEx/2024-06-05.json.gz,1442,f8bdbdff90363fd398718e817281f8a9c24e10e190ee7723ae1a7e98859a1d89
checkpoints/TPEx/2024-06-06.json.gz,1464,c60dc54f041486457585136a6baddab2e966fbb54fdc66f51662b8372671a8ed
checkpoints/TPEx/2024-06-07.json.gz,1432,f8fc1f24e0219d321a734fca2385643dc759acc78da0c8d2ef77e7aa34380033
checkpoints/TPEx/2024-06-11.json.gz,1456,add7a763a47fbb4f399ff5c043509592964080e08e13f7ab2a2c235c99d257fd
checkpoints/TPEx/2024-06-12.json.gz,1477,6a28ef691974ab826c4ac2f80e06e9db83bb86c0936261874e838ded7f403e30
checkpoints/TPEx/2024-06-13.json.gz,1449,2a6549977c039710dbe41a7548e1fe457d118e89fb74a432d1f6b5b0d3686428
checkpoints/TPEx/2024-06-14.json.gz,1455,5f7affc22cf102292ac8e315483cec133409d88c4abc0475fa2dedc4fb1a68f2
checkpoints/TPEx/2024-06-17.json.gz,1478,b14af52ce84e3ec60c55214ba22e2a44ea0ef2fb906061744ceb960e95c70825
checkpoints/TPEx/2024-06-18.json.gz,1478,444960c7586d188f488ecd87fd0c5f4c94c041974f5a7193bf1b81c4d04b39d5
checkpoints/TPEx/2024-06-19.json.gz,1472,8086599dbef2c903d6f6b8f0318918c3332ddf2acd39c3f6fada628b0be050b7
checkpoints/TPEx/2024-06-20.json.gz,1478,e0949af0e38d49143ab36d75021beb7f1ca5dca534f32787273691c77a8897ff
checkpoints/TPEx/2024-06-21.json.gz,1455,3aff3dd4bccc4b9934ff329465631382555a1c996526697acc7895708f616e30
checkpoints/TPEx/2024-06-24.json.gz,1471,2b614694b9077c10f8619819b9d858f2e69304aff7d1318f1b21203c6a204a37
checkpoints/TPEx/2024-06-25.json.gz,1478,fe824720d02a2466fdc8f78e4efc895947779cb6df11b129d97906d191f74c3e
checkpoints/TPEx/2024-06-26.json.gz,1465,a4da5ca9b9dc6bd902b2a5c72b2fa058ce84971a43474015d6506cb154e933ef
checkpoints/TPEx/2024-06-27.json.gz,1461,380fe6dadd0b625237a851a6e6bafe8a6894fbb27e6e258f5e14e1ff18b2e344
checkpoints/TPEx/2024-06-28.json.gz,1468,5b3be5c81e96bb79900b0935a9bbe733721029ae63ddafa5ef77827400aae361
checkpoints/TPEx/2024-07-01.json.gz,1484,1bfcfbe53aec04d4c01e15b8a5b18677e40a03c2bf174d8eb5575bda5dbb0f40
checkpoints/TPEx/2024-07-02.json.gz,1491,bf78ee7b74eb777af03c72160bd48ddace723da47ef8e38eaf6f9b8b291b50ca
checkpoints/TPEx/2024-07-03.json.gz,1484,cf0b4b382f01fecccdefc65b4bd21986d010ecbed720932be1899c2dd7f2bf79
checkpoints/TPEx/2024-07-04.json.gz,1480,2023a08e41904bd3b733989fa1ab024a5660e4263f3ce78e5048ff5ef0a208c3
checkpoints/TPEx/2024-07-05.json.gz,1483,eb64ef8bedb4d8ce6823ca85590f08951be4e2d34b87633a99825667017b8319
checkpoints/TPEx/2024-07-08.json.gz,1509,6619dcfdacb6f697dc52f1293f12c15ff6df2fac27c3724427ae18546397ddf0
checkpoints/TPEx/2024-07-09.json.gz,1512,19656165c83c2473101ec5b9efe071e292a6300bea2eebcaebf07358d08fbeae
checkpoints/TPEx/2024-07-10.json.gz,1510,7828741ed9aa2841c719a2f9507da9198b2eba27238a88880f928cc18eb8519c
checkpoints/TPEx/2024-07-11.json.gz,1495,f42763e4e7b95d901691f5a37974446f9078c10e411834b8951408374b419821
checkpoints/TPEx/2024-07-12.json.gz,1506,d2c76b24942130c405c7e019b9428792730da1b7f4fed8ca5e9c35102afb4a9f
checkpoints/TPEx/2024-07-15.json.gz,1515,959cf4c5002cfca0311b50f768cfaef01f5a422d1fe5b311eac185e0540eb5d5
checkpoints/TPEx/2024-07-16.json.gz,1524,718887db18de439637061258659ef9ce84702705f5dc2c2763278c00bbe55da2
checkpoints/TPEx/2024-07-17.json.gz,1510,c8494ad1795702cdc9b0e344b90a56e99609a7b22699b0bfba0c41838fb1fe4a
checkpoints/TPEx/2024-07-18.json.gz,1488,b6adab3ede4a8a32974054aebe21f60630b76f1c8465bbca2ae5526b5390770e
checkpoints/TPEx/2024-07-19.json.gz,1492,e96959b0bcd040a76c3a290b2e885a65dd6ed701e8b0389fc801970cfa2da6ae
checkpoints/TPEx/2024-07-22.json.gz,1506,66bac4edfc5a719d11bae1414571ef246e1dfe42ff72c092070138d43e60f650
checkpoints/TPEx/2024-07-23.json.gz,1499,56334c4ba278f14e112b5f459b737f5b8f65b108d4aa27fb28712db28d38c90c
checkpoints/TPEx/2024-07-26.json.gz,1474,91f6b711f8030a8fc833f996c121110b1b65b46d5e59c1a38e724c3585388232
checkpoints/TPEx/2024-07-29.json.gz,1496,9c1561c04183b4bb67ab31c89dd83776d5c1adedd9a34fdb9577c010390a3e74
checkpoints/TPEx/2024-07-30.json.gz,1508,072147c9241f87b5d852b843ae323c53c35461a90893750dce3cd9626e39f1e3
checkpoints/TPEx/2024-07-31.json.gz,1491,f80f49e25658b19771a7c08a5dc8c56400a616bd1d3f13e33ba0dcc54395646e
checkpoints/TPEx/2024-08-01.json.gz,1470,fbe93b015545d1d55446b8fb3f3340c1dd88eb8a9c522adbba9160f2b586f955
checkpoints/TPEx/2024-08-02.json.gz,1482,49964c6643b7e9a720c75a50fe83e213e371d7c6f7f612205832fc3f9e2191cd
checkpoints/TPEx/2024-08-05.json.gz,1483,4b355cd2c877087981d3c08ecfeb29ef5be7712f4335197c50b9ee626c80f92d
checkpoints/TPEx/2024-08-06.json.gz,1481,36217ed77b8c27d3c9cfeffb8bc4dbace63597d2e3c2bbfb35059824b306e5ef
checkpoints/TPEx/2024-08-07.json.gz,1483,89b046fe2fe754ba6604fba965e70eef019f6988f2af18ab35a12486e171834e
checkpoints/TPEx/2024-08-08.json.gz,1474,e66b981f994d67d873436d24b0e213c7c775bfb6c09973b472bf76973e9b291e
checkpoints/TPEx/2024-08-09.json.gz,1475,25b262c98845bc47fc6039118173dafa040a0f574e643a8aa4da67f63232ad9c
checkpoints/TPEx/2024-08-12.json.gz,1476,5d5ca2ecc0a20c55496bd2b9a27bec2ea94636baa80b9a3d242d1438cb9eb2e7
checkpoints/TPEx/2024-08-13.json.gz,1474,6caaf55317720c5cae3f0e5d43ac3a155ef23e580236f4adfe4c7b7fc26a876f
checkpoints/TPEx/2024-08-14.json.gz,1479,21f577c98a3502156451eae442a7cf74d39dafafaa4abfd18bf8697ff7434fb6
checkpoints/TPEx/2024-08-15.json.gz,1466,308cb6bae7ca7cb686c90455fb3c8e3b274b0013fda00c7eb88df15bd7d9d1c4
checkpoints/TPEx/2024-08-16.json.gz,1467,86615567ea113b6e49c2ab3dcf81b8f29bebc15a3b474bad4030f09ebc4702f9
checkpoints/TPEx/2024-08-19.json.gz,1469,1b251bffb88b05d43d0070ff4f3f1ebb835a84555cf548faa549b6769594b842
checkpoints/TPEx/2024-08-20.json.gz,1469,999c3d9faedec704dcb655c0cab7130bb5e03822351ca5871b0dcef0566a4a42
checkpoints/TPEx/2024-08-21.json.gz,1473,9c0bc630278a9b9bdecca1cc8c39e9b53c1aba54fa2e5094034ed7f943f58900
checkpoints/TPEx/2024-08-22.json.gz,1462,03a40157cfd032f023f4f77357307f4c242b7ab853c92fd8549f80034f07d0b3
checkpoints/TPEx/2024-08-23.json.gz,1465,7d9973868c9dd2e4446eb2255d794acf84278828e92d3f72142c89ca910bfe1c
checkpoints/TPEx/2024-08-26.json.gz,1478,021ddd6893ed536d2453ec5ca6734409672aeeb353eb29da64d004285779f715
checkpoints/TPEx/2024-08-27.json.gz,1473,15abaf4761944179decfff494046d1697759ce65a4aab8ad6a7119df35c49167
checkpoints/TPEx/2024-08-28.json.gz,1480,96f0cd087c9ec9d795b334c0047d77980da291331bd8066ac26beb48c4c9e3d8
checkpoints/TPEx/2024-08-29.json.gz,1475,2d9a41068256f7cd577ee588920159e4ff4aa93a022efc683814cec6390398e7
checkpoints/TPEx/2024-08-30.json.gz,1474,2000cd2963603b9d21292897cde8bbcb2dd85fbfe5baec2d1326e50645b447c3
checkpoints/TPEx/2024-09-02.json.gz,1470,f169bb08d161082235308e67c7adff2959e7637c04fca7863d62f51e5dda2097
checkpoints/TPEx/2024-09-03.json.gz,1481,2ccd12ab8dd09686e708dfb723288689efd16638dea8b5cb8057c28490738aa5
checkpoints/TPEx/2024-09-04.json.gz,1480,34ad78bfd39b4e5919c652964aa7de8530a21e993f9f3915e2d4a8a007b41c3c
checkpoints/TPEx/2024-09-05.json.gz,1475,202bd298943c5df7558b44dd2fc775211025f57776f70e8966cd0e6e7edbbfd3
checkpoints/TPEx/2024-09-06.json.gz,1477,403600a8794abe361ba34c9c677dab141c8aa4d5c0aadcca9adb0779baca04d8
checkpoints/TPEx/2024-09-09.json.gz,1472,67020b77969e0a9c4ab8bd771f125adb753c612539c6b79e8ffcd2168a22c6dc
checkpoints/TPEx/2024-09-10.json.gz,1480,b9a773cda30f8cf079c8926860f1d95dd0a218a2a17d24ce034a7758905d25c0
checkpoints/TPEx/2024-09-11.json.gz,1477,ffe0821189fba82e42f8ee7c3723f8f85ca74712511400549b6565a77446e50c
checkpoints/TPEx/2024-09-12.json.gz,1484,4f73489ee3a5ce902892e248ecafb79c893c4afa04957c67cd0b0945618a596c
checkpoints/TPEx/2024-09-13.json.gz,1484,369f029e13bfdb055530c9a9790fd70a3c57dcdd1304f28a59cae2c3a345b73f
checkpoints/TPEx/2024-09-16.json.gz,1500,e064195cf40634a40167bf72b269636de8b41673aa26840ecdaaee82640756d1
checkpoints/TPEx/2024-09-18.json.gz,1510,9dd29db2e5837ae9cfc8e6a1c09547029173134bdba7ff88763335f87d1c4c4d
checkpoints/TPEx/2024-09-19.json.gz,1501,373204227359a7103a18b430568014f23e712b93a1eb5579deb6f48890e5eaee
checkpoints/TPEx/2024-09-20.json.gz,1469,0672fa5e825259ecc5076782cc9e559f2ecce85b899af2dfc5aa0c228369eead
checkpoints/TPEx/2024-09-23.json.gz,1506,ab1084da0672b9ab5235f57a9c6c82f285d800d9087fc28f6e2ff1f87e699a49
checkpoints/TPEx/2024-09-24.json.gz,1512,c1c6d0db22010adb279619b2a5f55ee830fd7d30e89b0e69c458500513ba9b0e
checkpoints/TPEx/2024-09-25.json.gz,1508,550a4b00088d305ecd8dc2c4ac2fd032c72c0bf88d7ea9472e4a69682da1bc30
checkpoints/TPEx/2024-09-26.json.gz,1496,4beeaee05763bf7ef2ec1f5adf912169adb58c5feb7897725273a66902b12e6c
checkpoints/TPEx/2024-09-27.json.gz,1496,47ec8a2fdb0195493d22ce3c28abd063f1127734d3aa466c48f6dd1aa78d53ab
checkpoints/TPEx/2024-09-30.json.gz,1515,064877cdabc6e28a39eae672d0b64fd95b77bf48bef24faf1048abcc2997c9fa
checkpoints/TPEx/2024-10-01.json.gz,1521,0cfc98a76d4e901a7a90de38759b800ea077787fb9d1b3404dee57aa31528714
checkpoints/TPEx/2024-10-04.json.gz,1500,b045bfd79a9d3dc1209175861e7f768b6c87f4e8cdcb906a40f3b272581dca74
checkpoints/TPEx/2024-10-07.json.gz,1503,1b32d8d573ed104c3dd44dceb9462ecdd90e6483066a0631b290e6e3ae05beae
checkpoints/TPEx/2024-10-08.json.gz,1509,59b227123dc91b86e6c03ff72d8fd948ae997f05a2bb9459ddf17c50bc64adbe
checkpoints/TPEx/2024-10-09.json.gz,1498,f6601c0e6d56b389f6fe1921445458114eb1d6fe2c59c500a9673c65d611242c
checkpoints/TPEx/2024-10-11.json.gz,1497,a377b0f047eafd04193c095d130efb8ad0e81523379edbe6b0d4e73d14d03fd4
checkpoints/TPEx/2024-10-14.json.gz,1508,db5be89e923565db79164c97acc7283f205271db1e925cf51b23bfd7f127c6f8
checkpoints/TPEx/2024-10-15.json.gz,1526,42c7a7bce9b838d0e15c761a88ad15ebf2939508e2c2bced6ba988b93179e348
checkpoints/TPEx/2024-10-16.json.gz,1510,78b24d8e8a41560f87a28743389731ddf4961721a63cd198fd0e4539670178f7
checkpoints/TPEx/2024-10-17.json.gz,1512,271660ef9d03d906c0ea6016f86ed75e0ffbaf4d8d97ee839be14868fb654bf3
checkpoints/TPEx/2024-10-18.json.gz,1498,3a1603b68a62bc528b62d73843c31de1a65c7c08066395f110ab472d4f6eaaee
checkpoints/TPEx/2024-10-21.json.gz,1517,83c64e569db815f4bac8d65d57a4e394166ad5bd43e6b038669ec877fad78de0
checkpoints/TPEx/2024-10-22.json.gz,1513,b7ec746459db82016c1ea1e85891084951e03d23f42574ec8174c7a50e8b9ebf
checkpoints/TPEx/2024-10-23.json.gz,1514,bd415905b7fb026c7af39fbab27b3601c73ebd1a17d5528359b3ca5b04eede1f
checkpoints/TPEx/2024-10-24.json.gz,1526,8aa6bacc4a133a06c0174a5ab87b7df6d1fdb3286748f8c3df170b2153d8fb57
checkpoints/TPEx/2024-10-25.json.gz,1508,cf456245f2c08e8874c6ac600449fab6ce27923e661eeaad9eb6cfecb3f38aad
checkpoints/TPEx/2024-10-28.json.gz,1568,ffc105e6d70cd8bbe49606bde4263babb060dba4616f4764ce8e0422f6ddec04
checkpoints/TPEx/2024-10-29.json.gz,1545,aaff8d058f045e0e1b0f73743f4b60a6e486579de76fdef2446c650c49c0bfa0
checkpoints/TPEx/2024-10-30.json.gz,1543,ba27003d8dff16c65af6219da0bc1f36b1d9b42541518c3c75d36923c6b0c0e4
checkpoints/TPEx/2024-11-01.json.gz,1526,5e7671b4e6742c0ad2aefaa0f71c8697f04c364b978f25fdda2d5c7aafe2ab86
checkpoints/TPEx/2024-11-04.json.gz,1572,14f251eba0ab5725cae288dcefa148e6a66900b8f2a0d2cd975d2c2d3da929fb
checkpoints/TPEx/2024-11-05.json.gz,1565,ec40576768b9bf5b2bf9aa97481b296320921f154e652cf0b76882fb83159a17
checkpoints/TPEx/2024-11-06.json.gz,1571,0faaba71565d1db0d477545969a5af246e1007367a8f034dd4e5a1343e770989
checkpoints/TPEx/2024-11-07.json.gz,1558,4ce520e73703dab6161a7b2ba319964c421f84e2b3efd5400d2d01b2ce0c4da9
checkpoints/TPEx/2024-11-08.json.gz,1560,71aa14043bd82bd431263b538149903b0d157e3c37bc7ba59d3b63fee7ffa878
checkpoints/TPEx/2024-11-11.json.gz,1581,2c317973c0d8f72021ea78ee64655ae1a522f8aca6034f3af9190156a83901d8
checkpoints/TPEx/2024-11-12.json.gz,1586,910c24ece4d1ba35e9f2c84a3a0d604e04ddca97afd18761f197dedc87ce7d2b
checkpoints/TPEx/2024-11-13.json.gz,1583,49fee5fc03034dcaf9ddb72cc99eef8a3684c67043accd2c57275236f24f9aa9
checkpoints/TPEx/2024-11-14.json.gz,1572,9079b86b128f3a3101ff5facbe30e68b188bf5ca0857917f4f42f0a0653a4f1d
checkpoints/TPEx/2024-11-15.json.gz,1554,c7511d204877d33a69c97fe68cd2c8e7460103bcf534dfa67b995e1b53f285a9
checkpoints/TPEx/2024-11-18.json.gz,1592,857a7500f099e7c518a88f632fb59823c2180bb589c9118a7ac5be4f0b3e3e8b
checkpoints/TPEx/2024-11-19.json.gz,1592,874715a932cac3439462ec92184fa7cf01fa346717158c124d70e31fe704ca8a
checkpoints/TPEx/2024-11-20.json.gz,1587,2dc6b5aea19915ace4cb69b7adca944affa073c267354bae7fbfd35478717a28
checkpoints/TPEx/2024-11-21.json.gz,1575,10b80e901781111a0f191c1b731b680de97e816215b1109c06a40167490669a2
checkpoints/TPEx/2024-11-22.json.gz,1556,8ea9984e4ee5484a9f9376d53a7a9f3b4909538f2e09fded2be10a0ffc95cafa
checkpoints/TPEx/2024-11-25.json.gz,1577,19608054a8d410f95ba93ba986126193e2e85a2d78d39377558f31d0e9593fb2
checkpoints/TPEx/2024-11-26.json.gz,1566,3bd4fd59a862165b12412aa35b106ea8cd7a50c68dc5937924d99fd83974b129
checkpoints/TPEx/2024-11-27.json.gz,1571,e7b15131b9a27d37ec3a0c1d3e3cee7070b60ae69a6490d13ea2d9d1728dbb11
checkpoints/TPEx/2024-11-28.json.gz,1582,3844ef95162b9eb4391e011d3270ac2f28b2a46bfd6304bad762a10cf40bd5fe
checkpoints/TPEx/2024-11-29.json.gz,1567,83d79c995a7ceb08042343a611a51fad1c2717c94c8248ab7df54a8dd4739e3e
checkpoints/TPEx/2024-12-02.json.gz,1583,2f135ac2a0e71950b144c8f583bdcc515f5fb478646967b3948f0508daec1153
checkpoints/TPEx/2024-12-03.json.gz,1579,8e45bd49bf6f6a67535ea52bea6a5c62273a4cc47c67b51843d216e9a90980f0
checkpoints/TPEx/2024-12-04.json.gz,1570,03986f806f62767d84f86597aecf28952fdffbcc2df382cfc896f81b1c4ddbac
checkpoints/TPEx/2024-12-05.json.gz,1579,02eac5a4b63017004b5f7f143c7b2996465d096aba11f1f448e3ea0e9639800e
checkpoints/TPEx/2024-12-06.json.gz,1582,1fce1402682e3befab36aaeafe5289d6ffa4ab71f26a800580afb2ceb1b55080
checkpoints/TPEx/2024-12-09.json.gz,1596,e5e824014014069098db79b81c6d2394ab445b2fb08bf94b8d5e5e27d283cfc0
checkpoints/TPEx/2024-12-10.json.gz,1601,e915e244d732b9163abea3ac6272c914d508d39a0cebe233f134961451ce4697
checkpoints/TPEx/2024-12-11.json.gz,1600,34115018fcf068afd8450ae237ce176ace3bc56a52bf2f3921699da861fd6019
checkpoints/TPEx/2024-12-12.json.gz,1595,f9f1bf626e9dc5a7dad8deca95d538c293e6b6fbbb671eba84b06294da42730a
checkpoints/TPEx/2024-12-13.json.gz,1584,d1c03d0f956c92793f0dfb417335dd51f0367a23896246a52ff2de5c2cd0df6d
checkpoints/TPEx/2024-12-16.json.gz,1597,c337e21d4c6adaa349fc8c1232c895266183af33519a02af46799d8d58874479
checkpoints/TPEx/2024-12-17.json.gz,1603,e44b6fc03022aad814b6f59f8affcac639e08a7289a3ab317f22835ca9d98806
checkpoints/TPEx/2024-12-18.json.gz,1606,3e0b1f7164d53eb319fa7ff839b43b921e90d12a0f64eb037512c7db724adba7
checkpoints/TPEx/2024-12-19.json.gz,1588,f275a30ccf161c5ed4933e5484341ce3184bfdfd473c14aebe91d90057ca2ecc
checkpoints/TPEx/2024-12-20.json.gz,1600,5a90e89ece4e5d992b379b8aa7398cae90c295b214f6f9326fe9f933b860ad7e
checkpoints/TPEx/2024-12-23.json.gz,1613,c819837b04b495bd9f7c2b651fed287acae4c68bb939e1a7eff3dd6670555e9c
checkpoints/TPEx/2024-12-24.json.gz,1605,ec3a43ec3b01496e135cac82e1d0c6f01d7556a9066544d8f71d5029063dac80
checkpoints/TPEx/2024-12-25.json.gz,1600,eb7a0546c175dff6799d857034e0da97b6e03b4f901ad8eaee5b115d5b47600a
checkpoints/TPEx/2024-12-26.json.gz,1586,f67a8ef9a6702e591a3a255f985770db2746810a9a5d2523eb47a3d0de422d75
checkpoints/TPEx/2024-12-27.json.gz,1590,c7c6eceac7a272a5e9a042053f5dbfdcc98d9f914ea965e53f6b4fbbd22e168a
checkpoints/TPEx/2024-12-30.json.gz,1587,864b4ed2045328eff1db233f997f78ba204a898b8c2a368f048926de8cac7c9b
checkpoints/TPEx/2024-12-31.json.gz,1592,993ef52fdbbe55ca068a4d465df14a7bf9171f3d9b6108fd607c414c6f318e90
checkpoints/TPEx/2025-01-02.json.gz,1582,6368cd188ca6c87ac56f9f3bc0822c4481ac51febe70fb2a44cf5461e04baa46
checkpoints/TPEx/2025-01-03.json.gz,1582,c40b782366fa497f3380330ebffd5529b26a4a9225a887d83c73b691a4e55d01
checkpoints/TPEx/2025-01-06.json.gz,1581,6ebf76e50c7e65ddd85580c271e6c73b4ecd2c30129bfd0c990bd7e1ab2310af
checkpoints/TPEx/2025-01-07.json.gz,1588,53f53256b3b6f1ee79aa97175b1020ab3f7bc145126e1b7622ea40bdffeb0302
checkpoints/TPEx/2025-01-08.json.gz,1586,2d45884d81c8979d2e85898e91476182a0a48e9b28a327698e6764e125064c10
checkpoints/TPEx/2025-01-09.json.gz,1594,6d9c075d4b9ebb2656cacd147e4876311c356de74874ae71be8af7564062ec45
checkpoints/TPEx/2025-01-10.json.gz,1591,23416aa6ccc8ca29b45d508b37e1abadab859a2fda5be7d3695ba7b694c3a077
checkpoints/TPEx/2025-01-13.json.gz,1579,4e7841fe2807f15b1b5013503d79dcdaedffd8abf0fcff1d9d23949959993861
checkpoints/TPEx/2025-01-14.json.gz,1588,55392a3713b966a4524f655fae469394983a5082f6067481125815ed3e71a5bc
checkpoints/TPEx/2025-01-15.json.gz,1570,e051fa3f85d33a7a99124c188c3c02706a48dd703e09733aac3f89a16848357b
checkpoints/TPEx/2025-01-16.json.gz,1569,abc71c541616a1563b77b171c7631245fe77ec3c8a2869715871a4edd236c544
checkpoints/TPEx/2025-01-17.json.gz,1580,32cad00f7ead4aa3f83788c9656ddb02977fb109ff328e9347c5e0fd59ed8f76
checkpoints/TPEx/2025-01-20.json.gz,1591,3e691de7108aa356dc979f16f7b5c23c6246d9259a5a2ae9d447d8f742a7c30b
checkpoints/TPEx/2025-01-21.json.gz,1588,c65a5b922c48661f35a1b455bd8d6249e1c8090bdafe95c3d6cbd9914277add0
checkpoints/TPEx/2025-01-22.json.gz,1581,e32cca547f8c78b3f0119e2bdcfa526a02b70912af43817d64986462a1488885
checkpoints/TPEx/2025-02-03.json.gz,1577,56c9c96996835a14e459585dff36f9d41409d3fa416217b7f6e650c76c3dec77
checkpoints/TPEx/2025-02-04.json.gz,1587,c06f2b0a9e733adecc03ede8f2ece1b3c30eb38fa2187b90679bd8015217df6d
checkpoints/TPEx/2025-02-05.json.gz,1578,6f2ca0500bfe4df8e2fc6111ebb76cf6e4b5cafba1ceeb4961ace882b150467b
checkpoints/TPEx/2025-02-06.json.gz,1453,339b32b26960a01f24d3171f1d2ecfc7157f3511c153087acd5a13e1eb89e2a8
checkpoints/TPEx/2025-02-07.json.gz,1438,01faa8b1d6885e1abce76b68e5aa4559b00c01c861bf0dea21a0875c9e7cb66c
checkpoints/TPEx/2025-02-10.json.gz,1448,628e4901ebfc1fab5195fe5da25c97139f851216ebed747d8e30729844691653
checkpoints/TPEx/2025-02-11.json.gz,1449,36a8a3ae4ac536994fcd1804f0a36348cec65f0b37bdc018a399b6aa92fd68b6
checkpoints/TPEx/2025-02-12.json.gz,1447,672936e049e803920ad8b767218a6f5300980670ebbfc135783d5f5032d00d9e
checkpoints/TPEx/2025-02-13.json.gz,1440,42323d56352bb7ddd22993038a0ef9cd7bf9a6d3bf36e7099394b240376ba306
checkpoints/TPEx/2025-02-14.json.gz,1448,3f9dd51753ceec1306f1bc5454b04703216130df22aeddf84ce1126a99cabb4b
checkpoints/TPEx/2025-02-17.json.gz,1448,839322cf738df427695c97ee8d6ec7a3e107314bd7dfa457050dd8ce510d1bec
checkpoints/TPEx/2025-02-18.json.gz,1443,62e97b8ad45f8ab3b19899b0fe70844bb284995e0f9227dc89d37b18b33c650b
checkpoints/TPEx/2025-02-19.json.gz,1447,64df9dace0de4af73f5683e6a9857e3e9389246705e92a478dfe771ef5393252
checkpoints/TPEx/2025-02-20.json.gz,1449,dc6f6f9f38040d05b57ac4f2e301dee5b794e476f8f7b3f9496a54497c3e1808
checkpoints/TPEx/2025-02-21.json.gz,1459,06bb48c267d9acc9adbc55af15aba6769d32730ed79f1f70797ab04a07acb7e3
checkpoints/TPEx/2025-02-24.json.gz,1464,344ae9041a281f4ce5d69093b4d7639b517e1db0c5af80133262a86b9b3b923a
checkpoints/TPEx/2025-02-25.json.gz,1465,945be6533791ac12011db227995ba157e2e8fb8c62eb354a356482d2774b40b3
checkpoints/TPEx/2025-02-26.json.gz,1467,899f19070febef08ee809566d9594828502d87b129c73fd76385f20dab7f7a97
checkpoints/TPEx/2025-02-27.json.gz,1471,ee90451a33f21a1206aeed860d9cc3c4c57311de3d72b52844194e5553c295f8
checkpoints/TPEx/2025-03-03.json.gz,1474,0ba8ba22cbb3a44ad7a437a6134ab36d153f034fdb4569cafaf1cde9f8ace1e1
checkpoints/TPEx/2025-03-04.json.gz,1480,1593c4270adf87fce29c938fda68afd3ea8bab130068bfeecc26723bc9945757
checkpoints/TPEx/2025-03-05.json.gz,1476,8debd9acf182727cf677fc37733368d35adf671e38dcb55a4453e244cf798b32
checkpoints/TPEx/2025-03-06.json.gz,1478,8adfe1455619f3be78e8b6a56774b67c3998193a9bfcdcce987cec3e00c3a4fc
checkpoints/TPEx/2025-03-07.json.gz,1477,205d3accb2b8b1939288b224ceff920c485015234e222ab711f59919b38e9618
checkpoints/TPEx/2025-03-10.json.gz,1491,82ccd64415b152d0c7830b3298852a68105d6751b852a11e199aa213c7519afd
checkpoints/TPEx/2025-03-11.json.gz,1488,6a99741c3867c9bf8d66ab92ff734c032c29cc2da613fbdf1fdf025f9ce59bde
checkpoints/TPEx/2025-03-12.json.gz,1497,c387c22422d0ce310bc08669bc72bcc99306537fe2e69ca7b641fc68a23084a9
checkpoints/TPEx/2025-03-13.json.gz,1495,9c95f13824fffbcb05e4be679ebd84e8a8bcb36379bd37237bf95238d02a95f9
checkpoints/TPEx/2025-03-14.json.gz,1494,06f4dd313180bff289d125de6616e2c2ff1c731a1308b1a449f75ca2c1368d71
checkpoints/TPEx/2025-03-17.json.gz,1494,bb1c91c67288e2b73a2f02beede975de304b543067240dc2bd87645ba06e49eb
checkpoints/TPEx/2025-03-18.json.gz,1492,693ca13cfadcf28420a2222b22aa19105f5e20468a9356c2390be302de06837b
checkpoints/TPEx/2025-03-19.json.gz,1492,74f5534a848a9373a9fcecc1c60e4d72d0f58c09f81c9c62be0468fcce2f6e1f
