ticker,date,family,classification,reason
2324,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2327,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2330,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2332,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2337,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2344,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2345,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2347,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-19,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-20,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2351,2026-02-27,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-01-01,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-02-12,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-02-13,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-02-16,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-02-17,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
2353,2026-02-18,adjusted_analysis_close,official_no_trade,TWSE and TPEx official market evidence indicates no trading session
