ticker,name,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_fetched,detail_status,detail_payload,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
5213,亞昕,TPEx,115Q1,115/02/10,18:10:34,115/02/10 18:10:34,"公告本公司115年1月份
自結負債比率、流動比率、速動比率。",True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150210"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.事實發生日:115/02/10 2.發生緣由:依櫃檯買賣中心95/09/14證櫃監字第0950203400號函規定辦理 3.財務資訊年度月份:115/1 4.自結流動比率:146.44% 5.自結速動比率:20.52% 6.自結負債比率:74.61% 7.因應措施:不適用 8.其他應敘明事項:前述自結負債比率經調整投資性商業不動產相關負債後變動為 73.42%，另再調整銷售合約負債後變動為71.93%。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/02/10,18:11:55,115/02/10 18:11:55,公告本公司設立永續發展委員會,True,ok,"{""serialNumber"": ""5"", ""enterDate"": ""1150210"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/02/10 2.功能性委員會名稱:永續發展委員會 3.舊任者姓名:不適用 4.舊任者簡歷:不適用 5.新任者姓名: (1)姚政岳先生 (2)沈政毅先生 (3)葉翔生先生 (4)蕭志銘先生 6.新任者簡歷: (1)本公司董事長暨總經理 (2)本公司副總經理 (3)本公司副總經理 (4)本公司副總經理 7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）: 新任 8.異動原因:新設立 9.原任期（例xx/xx/xx ~ xx/xx/xx）:不適用 10.新任生效日期:115/2/10 11.其他應敘明事項:無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/02/24,17:16:54,115/02/24 17:16:54,114年度合併財務報告預計提報董事會日期公告,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150224"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.董事會召集通知日:115/02/24 2.董事會預計召開日期:115/03/04 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:114年度 合併財務報告 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,16:28:41,115/03/04 16:28:41,董事會通過114年度合併財務報表,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.提報董事會或經董事會決議日期:115/03/04 2.審計委員會通過日期:115/03/04 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):18,030,565 5.1月1日累計至本期止營業毛利(毛損) (仟元):4,942,117 6.1月1日累計至本期止營業利益(損失) (仟元):3,294,786 7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,572,897 8.1月1日累計至本期止本期淨利(淨損) (仟元):2,111,747 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):2,141,527 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.06 11.期末總資產(仟元):73,159,172 12.期末總負債(仟元):55,550,559 13.期末歸屬於母公司業主之權益(仟元):16,198,388 14.其他應敘明事項:無 ",excluded_wrong_period,False,wrong-period token present,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,16:30:32,115/03/04 16:30:32,董事會授權新北市土地開發額度案,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.事實發生日:115/03/04 2.公司名稱:亞昕國際開發股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:為擴展土地開發增加新建案，擬加速土地取得效率。 董事會授權董事長新北市土地開發額度新台幣貳拾捌億壹仟萬元， 授權期間自董事會通過後1年，以此額度進行不動產取得(購買、合建、共同投資興建 、投標…等)相關事宜。 6.因應措施:無。 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,16:39:23,115/03/04 16:39:23,本公司簽訂新北市新莊區新輔段土地合建分屋契約,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.契約種類:合建分屋 2.事實發生日:115/3/4~115/3/4 3.董事會通過日期: 民國115年3月4日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 非關係人。 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 本公司與持有新北市新莊區新輔段7號土地之地主簽訂合建契約， 由地主提供土地，面積1,840.55平方公尺，約556.77坪， 本公司擔任建方，提供資金，雙方合作興建土地開發案(合建分屋)。 合建分屋分配比例為地主52%、建方48% 預計投入金額892,360,000元。 契約起迄日期：自簽約日起至完工使照取得日止 限制條款及其他重要約定事項：無 7.專業估價者事務所或公司名稱及其估價結果: 寶源不動產估價師事務所， 合建分配比例地主52.87%；建方47.13% 8.不動產估價師姓名: 葉紫光估價師 9.不動產估價師開業證書字號: 葉紫光 (113)宜縣估字第000051號 10.取得之具體目的: 興建住宅出售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:否 13.監察人承認或審計委員會同意日期: 不適用 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,16:40:15,115/03/04 16:40:15,本公司「文商段案」全案工程及「昕富琚」全案工程發包,True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.契約種類:自地委建 2.事實發生日:115/3/4~115/3/4 3.董事會通過日期: 民國115年3月4日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 國原營造股份有限公司，依IAS24等相關法令判定為本公司之關係人 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 1. 「文商段案」建案全案工程發包 「文商段案」全案工程發包金額 為新台幣3,398,996,000元 (含稅)，本公司佔比85%， 本公司佔比發包金額為新台幣2,889,146,600元(含稅)。 契約起迄日期：自簽約日起至完工使照取得日止， 限制條款及其他重要約定事項：無。 2. 「昕富琚」建案全案工程發包 「昕富琚」全案工程發包金額為新台幣1,526,977,673元 (含稅)， 本公司佔比48.49%，本公司佔比發包金額為新台幣740,431,474元(含稅)。 契約起迄日期：自簽約日起至完工使照取得日止， 限制條款及其他重要約定事項：無 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 興建住宅出售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:是 13.監察人承認或審計委員會同意日期: 民國115年03月04日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,17:01:55,115/03/04 17:01:55,本公司董事會決議股利分派,True,ok,"{""serialNumber"": ""5"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1. 董事會決議日期：115/03/04 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：2.80000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：2,015,760,113 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,17:16:10,115/03/04 17:16:10,本公司董事會決議召開115年股東常會事宜,True,ok,"{""serialNumber"": ""6"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.董事會決議日期：115/03/04 2.股東會召開日期：115/05/20 3.股東會召開地點：新北市林口區文化三路一段1號(林口亞昕福朋喜來登飯店) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：一百一十四年度營業報告 (2)：一百一十四年度審計委員會審查報告 (3)：一百一十四年度董事酬勞及員工酬勞分派情形報告 (4)：一百一十四年度關係人交易情形報告 (5)：一百一十四年度募資執行及公司債發行情形報告 6.召集事由二：承認事項 (1)：一百一十四年度決算表冊案 (2)：一百一十四年度盈餘分配案 7.召集事由三：選舉事項 (1)：董事選舉案 8.召集事由四：其他事項 (1)：解除新任董事競業禁止之限制案 9.臨時動議： 10.停止過戶起始日期：115/03/22 11.停止過戶截止日期：115/05/20 12.其他應敘明事項：凡有意提案、提名董事之股東請於115年3月9日起至115年3月19日下午四時前 提出並敘明聯絡人及聯絡方式，並於信封封面上加註『董事候選人提名函件』或 『股東會提案函件』字樣，以利董事會審查及回覆審查結果，受理處所： 亞昕國際開發股份有限公司〈地址：新北市新莊區思源路555號30樓 電話： 02-8522-9722〉，受理股東提案、提名董事相關規定暨其他相關未盡事宜， 均依公司法第172條之1、第192條之1規定辦理， 並依相關法令規定於公開資訊觀測站辦理公告事宜。",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/04,17:25:23,115/03/04 17:25:23,配合會計師事務所內部調整變更會計師公告,True,ok,"{""serialNumber"": ""7"", ""enterDate"": ""1150304"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.董事會通過日期(事實發生日):115/03/04 2.舊會計師事務所名稱:安侯建業聯合會計師事務所 3.舊任簽證會計師姓名1: 潘俊名 4.舊任簽證會計師姓名2: 陳宗哲 5.新會計師事務所名稱:安侯建業聯合會計師事務所 6.新任簽證會計師姓名1: 潘俊名 7.新任簽證會計師姓名2: 毛聖崴 8.變更會計師之原因: 配合會計師事務所內部調整 9.說明係由公司主動終止委任或不再繼續委任或前任會計師主動終止委任 或不再繼續接受委任: 不適用 10.公司通知或接獲通知終止之日期:115/02/24 11.最近二年度已申報或即將編製之財務報告是否曾經會計師調整或提出內 部控制重大改進事項之建議: 不適用 12.公司對上開調整或建議事項有無不同意見(若有不同意見，請詳細說明每 一事項之性質、公司原處理方法與最後處理結果暨繼任會計師對各該事 項之書面意見): 不適用 13.公司正式委任繼任會計師前，是否曾就上開前任會計師所做調整及建議 事項之處理及其對財務報表可能簽發之意見，諮詢該會計師(若有，請輸 入詢問事項及結果): 不適用 14.說明是否授權前任會計師對繼任會計師所提合理之詢問(包括上開所述不 同意見之情事)充分回答: 不適用 15.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則 重大訊息同時符合證券交易法施行細則第7條第7款所定對股東權益或 證券價格有重大影響之事項): 自115年第一季起，本公司財務報表簽證會計師變更為潘俊名會計師及毛聖崴會計師",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/10,17:01:42,115/03/10 17:01:42,"公告本公司115年2月份
自結負債比率、流動比率、速動比率。",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150310"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.事實發生日:115/03/10 2.發生緣由:依櫃檯買賣中心95/09/14證櫃監字第0950203400號函規定辦理 3.財務資訊年度月份:115/2 4.自結流動比率:147.52% 5.自結速動比率:15.58% 6.自結負債比率:74.02% 7.因應措施:不適用 8.其他應敘明事項:前述自結負債比率經調整投資性商業不動產相關負債後變動為 72.79%，另再調整銷售合約負債後變動為71.32%。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/03/16,17:34:14,115/03/16 17:34:14,代子公司全虹建設股份有限公司公告「昕富琚」建案工程發包,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150316"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.契約種類:自地委建 2.事實發生日:115/3/16~115/3/16 3.董事會通過日期: 民國115年3月16日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 國原營造股份有限公司，依IAS24等相關法令判定為本公司之關係人 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 「昕富琚」全案工程發包金額為新台幣1,526,977,673元 (含稅)， 全虹公司佔比51.51%，全虹公司佔比發包金額為新台幣786,546,199元(含稅)。 契約起迄日期：自簽約日起至完工使照取得日止，限制條款及其他重要約定事項：無 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 興建住宅出售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:是 13.監察人承認或審計委員會同意日期: 民國115年03月16日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/07,16:40:55,115/04/07 16:40:55,新增本公司代理發言人,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150407"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.人員變動別（請輸入發言人、代理發言人、重要營運主管 (如:執行長、營運長、行銷長及策略長等)、財務主管、會計 主管、公司治理主管、資訊安全長、研發主管、內部稽核主管或訴訟及非 訟代理人）:代理發言人 2.發生變動日期:115/04/07 3.舊任者姓名、級職及簡歷:不適用 4.新任者姓名、級職及簡歷:張淑蓮、協理，曾任冠德建設股份有限公司協理。 5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、 「退休」、「死亡」、「新任」或「解任」）:新任 6.異動原因:因應公司內部職務調整，新增1席代理發言人職務。 7.生效日期:115/04/07 8.其他應敘明事項:無。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/07,16:42:17,115/04/07 16:42:17,本公司董事會決議發行115年度第一次有擔保普通公司債,True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150407"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.董事會決議日期:115/04/07 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞:亞昕國際開發股份有限公司 115年度第一次有擔保普通公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:甲券:新台幣伍億元、乙券:新台幣陸億元 5.每張面額:新台幣壹佰萬元 6.發行價格:依票面金額十足發行 7.發行期間:均為五年期 8.發行利率:甲、乙券均為固定年利率1.92%。 9.擔保品之總類、名稱、金額及約定事項:銀行保證 10.募得價款之用途及運用計畫:用於償還110年度第一次有擔保普通公司債到期之本金 、償還其他金融機構借款及充實營運資金 11.承銷方式:委託證券承銷商以洽商銷售方式對外公開承銷(專業投資人) 12.公司債受託人:臺灣土地銀行股份有限公司 13.承銷或代銷機構:華南永昌綜合證券股份有限公司 14.發行保證人:甲券:全國農業金庫股份有限公司、 乙券:華南商業銀行股份有限公司 15.代理還本付息機構:甲券:全國農業金庫股份有限公司、 乙券:華南商業銀行板新分行 16.簽證機構:無實體發行，不適用 17.能轉換股份者，其轉換價格及轉換辦法:不適用 18.賣回條件:無 19.買回條件:本公司債發行屆滿第三年或第四年之付息日當日可執行買回權。 20.附有轉換、交換或認股者，其換股基準日:不適用 21.附有轉換、交換或認股者，對股權可能稀釋情形:不適用 22.其他應敘明事項:本次發行如有未盡事宜，授權董事長全權處理之。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/07,16:44:17,115/04/07 16:44:17,本公司獨立董事辭任,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150407"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/04/07 2.選任或變動人員別（請輸入法人董事、法人監察人、獨立董事、 自然人董事或自然人監察人）:獨立董事 3.舊任者職稱及姓名:獨立董事、丁予嘉 4.舊任者簡歷:國票金融控股(股)總經理、國票綜合證券(股)董事長。 5.新任者職稱及姓名:不適用 6.新任者簡歷:不適用 7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）: 辭職 8.異動原因:獨立董事個人生活規劃。 9.新任者選任時持股數:不適用 10.原任期（例xx/xx/xx ~ xx/xx/xx）:112/06/06-115/06/05 11.新任生效日期:不適用 12.同任期董事變動比率:1/8 13.同任期獨立董事變動比率:1/4 14.同任期監察人變動比率:不適用 15.屬三分之一以上董事發生變動（請輸入是或否）:否 16.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第6款所定 對股東權益或證券價格有重大影響之事項):自115/4/7董事會後生效。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/07,16:46:34,115/04/07 16:46:34,本公司「擎天賦域」全案工程發包,True,ok,"{""serialNumber"": ""4"", ""enterDate"": ""1150407"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.契約種類:自地委建 2.事實發生日:115/4/7~115/4/7 3.董事會通過日期: 民國115年4月7日 4.其他核決日期: 不適用 5.契約相對人及其與公司之關係: 國原營造股份有限公司，依IAS24等相關法令判定為本公司之關係人 6.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期） 、限制條款及其他重要約定事項: 「擎天賦域」建案全案工程發包 「擎天賦域」全案工程發包金額 為新台幣6,137,051,868元 (含稅)，本公司佔比95%， 本公司佔比發包金額為新台幣5,830,199,274元(含稅)。 契約起迄日期：自簽約日起至完工使照取得日止， 限制條款及其他重要約定事項：無。 7.專業估價者事務所或公司名稱及其估價結果: 不適用 8.不動產估價師姓名: 不適用 9.不動產估價師開業證書字號: 不適用 10.取得之具體目的: 興建住宅出售 11.本次交易表示異議之董事意見: 無 12.本次交易為關係人交易:是 13.監察人承認或審計委員會同意日期: 民國115年04月07日 14.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 15.是否尚未取得估價報告:否或不適用 16.尚未取得估價報告之原因: 不適用 17.估價結果有重大差異時，其差異原因及會計師意見: 不適用 18.會計師事務所名稱: 不適用 19.會計師姓名: 不適用 20.會計師開業證書字號: 不適用 21.前已就同一件事件發布重大訊息日期: 不適用 22.其他敘明事項: 無",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/10,17:05:36,115/04/10 17:05:36,"公告本公司115年3月份
自結負債比率、流動比率、速動比率。",True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150410"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.事實發生日:115/04/10 2.發生緣由:依櫃檯買賣中心95/09/14證櫃監字第0950203400號函規定辦理 3.財務資訊年度月份:115/3 4.自結流動比率:141.90% 5.自結速動比率:12.34% 6.自結負債比率:73.96% 7.因應措施:不適用 8.其他應敘明事項:前述自結負債比率經調整投資性商業不動產相關負債後變動為 72.74%，另再調整銷售合約負債後變動為71.16%。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/13,14:45:45,115/04/13 14:45:45,公告本公司獨立董事辭任功能性委員會職務(補充115/4/7),True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150413"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.發生變動日期:115/04/13 2.功能性委員會名稱:審計委員會及薪資報酬委員會 3.舊任者姓名:丁予嘉 4.舊任者簡歷:國票金融控股(股)總經理、國票綜合證券(股)董事長。 5.新任者姓名:不適用 6.新任者簡歷:不適用 7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「逝世」或「新任」）: 辭職 8.異動原因:獨立董事個人生活規劃。 9.原任期（例xx/xx/xx ~ xx/xx/xx）:112/06/06-115/06/05 10.新任生效日期:不適用 11.其他應敘明事項:自115/4/7董事會後生效。 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/04/27,16:50:40,115/04/27 16:50:40,115年度第一季合併財務報告預計提報董事會日期公告,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150427"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.董事會召集通知日:115/04/27 2.董事會預計召開日期:115/05/05 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:115年度第一季 合併財務報告 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,premeeting/proposed board-date notice is not official market_available_at,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/05/05,16:13:53,115/05/05 16:13:53,董事會通過115年第一季合併財務報表,True,ok,"{""serialNumber"": ""1"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.提報董事會或經董事會決議日期:115/05/05 2.審計委員會通過日期:115/05/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):1,250,786 5.1月1日累計至本期止營業毛利(毛損) (仟元):365,228 6.1月1日累計至本期止營業利益(損失) (仟元):147,755 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(85,293) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(94,661) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(86,218) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.12) 11.期末總資產(仟元):71,035,582 12.期末總負債(仟元):55,442,643 13.期末歸屬於母公司業主之權益(仟元):14,166,933 14.其他應敘明事項:無 ",accepted_original_or_primary_financial_report,True,target financial report with board-pass wording,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/05/05,16:15:30,115/05/05 16:15:30,本公司董事會授權簽訂共同投資興建增補協議書(含代子公司公告),True,ok,"{""serialNumber"": ""2"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5213""}",1.事實發生日:115/05/05 2.公司名稱:本公司、全虹建設股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:本公司持股51.21%之子公司 5.發生緣由:雙方共同投資興建房屋 6.因應措施:本公司前於115/2/10與全虹建設股份有限公司簽訂新北市三重區菜寮段 50~57、64、64-1、65、65-1、66、66-1、67、67-1、68、68-1、69~86地號等36筆 土地增補協議在案，因全虹公司之出資比例中含有合建地主土地，經全虹與其合建 地主進行分潤選屋、選車位後，雙方剩餘銷售金額之分潤比調整為本公司56.94%， 全虹公司43.06%。 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
5213,亞昕,TPEx,115Q1,115/05/05,16:19:11,115/05/05 16:19:11,本公司董事會決議購入新北市營建用地,True,ok,"{""serialNumber"": ""3"", ""enterDate"": ""1150505"", ""marketKind"": ""otc"", ""companyId"": ""5213""}","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 洽談中，待實際成交後再行公告 2.事實發生日:115/5/5~115/5/5 3.董事會通過日期: 民國115年5月5日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 洽談中，待實際成交後再行公告 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人，非公司之關係人 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 洽談中，待實際成交後再行公告 11.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及 決策單位: 議價，參考市場行情並經董事會授權董事長決行。 12.專業估價者事務所或公司名稱及其估價金額: 洽談中，待實際成交後再行公告 13.專業估價師姓名: 洽談中，待實際成交後再行公告 14.專業估價師開業證書字號: 洽談中，待實際成交後再行公告 15.估價報告是否為限定價格、特定價格或特殊價格:否或不適用 16.是否尚未取得估價報告:否或不適用 17.尚未取得估價報告之原因: 不適用 18.估價結果有重大差異時，其差異原因及會計師意見: 不適用 19.會計師事務所名稱: 不適用 20.會計師姓名: 不適用 21.會計師開業證書字號: 不適用 22.經紀人及經紀費用: 洽談中，待實際成交後再行公告 23.取得或處分之具體目的或用途: 興建房屋出售 24.本次交易表示異議之董事之意見: 無 2",excluded_subject_not_financial_report,False,subject/title is not a financial-report announcement,False,False,False,False,False,False,True,False
