ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
2881,TWSE,114Q4,115/03/12,16:40:19,115/03/12 16:40:19,公告本公司董事會決議通過114年度合併財務報告,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150312""}",ok,"1.提報董事會或經董事會決議日期:115/03/12 2.審計委員會通過日期:115/03/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止利息淨收益(仟元):190,389,088 5.1月1日累計至本期止淨收益(仟元):381,306,135 6.1月1日累計至本期止稅前淨利(損) (仟元):137,062,651 7.1月1日累計至本期止本期淨利(淨損) (仟元):120,981,786 8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):120,943,979 9.1月1日累計至本期止基本每股盈餘(損失) (元):8.37 10.期末總資產(仟元):12,875,478,154 11.期末總負債(仟元):11,877,670,227 12.期末歸屬於母公司業主之權益(仟元):982,581,684 13.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2881,TWSE,114Q4,115/03/16,15:34:25,115/03/16 15:34:25,富邦金控代富邦華一銀行公告董事會決議不發放股利事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150316""}",ok,1.董事會決議日期:115/03/16 2.發放股利種類及金額:無 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,115Q1,115/04/28,16:30:13,115/04/28 16:30:13,董事會決議分派普通股股利每股3.5元,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150428""}",ok,"1. 董事會擬議日期：115/04/28 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：3.50000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：51,342,235,448 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 後續如因買回本公司股份、發行GDR或其他原因， 致分派股利基準日之流通在外股數有所增減者， 將依實際流通在外股數調整股東配息率。 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,115Q1,115/05/14,17:41:55,115/05/14 17:41:55,"代子公司國泰人壽公告董事會決議十年(含)期以
上累積次順位普通公司債發行計畫變更",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150513""}",ok,1.事實發生日:115/05/14 2.原公告申報日期:114/11/13 3.簡述原公告申報內容:透過本公司百分之百持有之國外籌資事業 Cathaylife Singapore Pte. Ltd.於境外，以10億美元為上限，視市場行情 及客觀情勢於董事會決議起一年內一次或分次(含增額發行)發行。 4.變動緣由及主要內容:考量籌資多元化及增加國內資產配置，並於總 發行額度維持不變情況下，調整原先全數採境外籌資之規劃，剩餘 發行額度5億美元(含等值新台幣)，由國泰人壽視市場行情及客觀情 勢，於取得主管機關核准變更起一年內一次或分次(含增額發行)，於 境內發行新台幣計價債券。 5.變動後對公司財務業務之影響:無 6.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,115Q1,115/05/14,17:43:48,115/05/14 17:43:48,公告本公司董事會通過115年度第1季決算財務報告,financial_subject_detail_needed,True,"{""serialNumber"": ""2"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150513""}",ok,"1.提報董事會或經董事會決議日期:115/05/14 2.審計委員會通過日期:115/05/13 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止利息淨收益(仟元):76,415,488 5.1月1日累計至本期止淨收益(仟元):72,538,053 6.1月1日累計至本期止稅前淨利(損) (仟元):38,391,738 7.1月1日累計至本期止本期淨利(淨損) (仟元):31,655,932 8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):31,593,811 9.1月1日累計至本期止基本每股盈餘(損失) (元):2.15 10.期末總資產(仟元):14,450,034,484 11.期末總負債(仟元):13,633,007,653 12.期末歸屬於母公司業主之權益(仟元):810,782,727 13.其他應敘明事項:依金管保財字第11504111393號函規定，子公司國泰產險接軌國際 財務報導準則第十七號「保險合約」(IFRS 17)之股東權益正向影響數16億元",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/01/22,17:01:03,115/01/22 17:01:03,代子公司國泰人壽公告董事會重要決議事項,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150120""}",ok,1.事實發生日:115/01/22 2.公司名稱:國泰人壽保險股份有限公司 3.與公司關係(請輸入本公司或子公司):子公司 4.相互持股比例:100% 5.發生緣由:依據金融監督管理委員會預告「保險業財務報告編製準則」草案及會計 研究發展基金會函釋，本公司董事會決議將依「保險業財務報告編製準則」規定， 將直接持有金融資產分類為按攤銷後成本衡量(AC)之債務工具，且未指定外幣風險 避險者，自115年1月1日起採用匯率攤銷法處理。 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 後續依「保險業財務報告編製準則」正式公布條文辦理。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/02/04,18:08:14,115/02/04 18:08:14,"代國泰期貨股份有限公司公告董事會決議辦理
現金增資發行新股",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150203""}",ok,"1.董事會決議日期:115/02/04 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 全案預計發行總金額新臺幣500,000,000元及股數12,500,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新臺幣10元 8.發行價格:暫訂每股新臺幣40元 9.員工認購股數或配發金額:本次現金增資發行新股總數10%，計1,250,000股 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:本次現金增資發行新股總數90%，計11,250,000股 12.畸零股及逾期未認購股份之處理方式: 畸零股及原股東及員工放棄認購或認購不足之部份，授權 董事長洽特定人按發行價格認購。 13.本次發行新股之權利義務:與原已發行股份相同 14.本次增資資金用途:強化資本結構 15.其他應敘明事項:本案尚須報請主管機關核准方得進行　 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/02/04,18:09:02,115/02/04 18:09:02,代子公司國泰綜合證券公告董事會決議通過認購子公司國泰期貨股份有限公司現金增資,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150204""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 國泰期貨股份有限公司普通股 2.事實發生日:115/2/4~115/2/4 3.董事會通過日期: 民國115年2月4日 4.其他核決日期: 不適用 5.交易單位數量、每單位價格及交易總金額: 交易股數：預計12,500仟股 每股價格：新台幣40元 交易總金額：預計新台幣500,000仟元 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 交易相對人：國泰期貨股份有限公司 與公司之關係：國泰綜合證券99.99%持有之子公司 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 選定關係人為交易對象之原因：參與現金增資，本公司按持股比率進行認購， 及以特定人認購原股東、員工放棄認購或認購不足之股份。 前次移轉之所有人、移轉價格及取得日期：不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/10,17:02:45,115/03/10 17:02:45,代國泰期貨公告董事會決議盈餘轉增資發行新股,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150309""}",ok,"1.董事會決議日期:115/03/10 2.增資資金來源:114年度盈餘 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 新臺幣155,800,000元，分為15,580,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:10元 8.發行價格:不適用 9.員工認購股數或配發金額:無 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:每仟股配發190.0927股 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原發行之普通股相同 14.本次增資資金用途:強化資本結構 15.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/10,18:17:27,115/03/10 18:17:27,代子公司國泰產險公告董事會決議114年度股利分派事項,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150310""}",ok,"1.董事會決議日期:115/03/10 2.發放股利種類及金額: 114年度股利擬配發如下： 法定盈餘公積：新台幣  751,449,256元 特別盈餘公積：新台幣  699,208,377元 提撥現金股利：新台幣2,306,588,648元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/11,16:26:16,115/03/11 16:26:16,公告本公司董事會通過114年度決算財務報告,period_subject_candidate,True,"{""serialNumber"": ""5"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150309""}",ok,"1.提報董事會或經董事會決議日期:115/03/11 2.審計委員會通過日期:115/03/10 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止利息淨收益(仟元):267,370,658 5.1月1日累計至本期止淨收益(仟元):350,404,915 6.1月1日累計至本期止稅前淨利(損) (仟元):112,972,036 7.1月1日累計至本期止本期淨利(淨損) (仟元):107,633,132 8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):107,141,920 9.1月1日累計至本期止基本每股盈餘(損失) (元):7.06 10.期末總資產(仟元):14,341,618,353 11.期末總負債(仟元):13,407,230,263 12.期末歸屬於母公司業主之權益(仟元):928,286,508 13.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/11,19:46:05,115/03/11 19:46:05,"代子公司國泰世華銀行公告董事會決議114年度股利分派
事項",period_subject_candidate,True,"{""serialNumber"": ""7"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150309""}",ok,"1.董事會決議日期:115/03/11 2.發放股利種類及金額: (1)法定盈餘公積:新臺幣12,273,569,933元 (2)股票股利:新臺幣9,405,184,420元 (3)現金股利:新臺幣22,851,056,611元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/11,19:47:07,115/03/11 19:47:07,"代子公司國泰世華銀行公告董事會決議盈餘轉增資發行
新股",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""8"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150309""}",ok,"1.董事會決議日期:115/03/11 2.增資資金來源:114年度盈餘 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 新臺幣9,405,184,420元，分為940,518,442股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:10元 8.發行價格:不適用 9.員工認購股數或配發金額:無 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:每仟股配發73.3513股 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原發行之普通股相同 14.本次增資資金用途:強化資本結構 15.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/30,17:00:41,115/03/30 17:00:41,代越南國泰人壽公告董事會決議114年度盈餘分配案。,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150327""}",ok,1.董事會決議日期:115/03/30 2.發放股利種類及金額:不發放股利。 3.其他應敘明事項:無。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2882,TWSE,114Q4,115/03/30,17:01:53,115/03/30 17:01:53,代越南國泰產物保險有限公司公告董事會決議不發放股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2882"", ""marketKind"": ""sii"", ""enterDate"": ""1150330""}",ok,1.董事會決議日期:115/03/30 2.發放股利種類及金額:無 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,115Q1,115/04/20,16:56:28,115/04/20 16:56:28,公告本公司115年第1季合併財務報告,period_subject_candidate,True,"{""serialNumber"": ""10"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150420""}",ok,"1.提報董事會或經董事會決議日期:115/04/20 2.審計委員會通過日期:115/04/20 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(115/01/01~115/03/31) 4.1月1日累計至本期止營業收入(仟元):15,544,079 5.1月1日累計至本期止營業毛利(毛損) (仟元):7,679,569 6.1月1日累計至本期止營業利益(損失) (仟元):5,812,218 7.1月1日累計至本期止稅前淨利(淨損) (仟元):7,287,959 8.1月1日累計至本期止本期淨利(淨損) (仟元):6,175,912 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):6,123,204 10.1月1日累計至本期止基本每股盈餘(損失) (元):46.63 11.期末總資產(仟元):226,385,533 12.期末總負債(仟元):39,762,818 13.期末歸屬於母公司業主之權益(仟元):184,565,071 14.其他應敘明事項:無。 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
3008,TWSE,115Q1,115/04/20,16:57:32,115/04/20 16:57:32,本公司董事會決議註銷庫藏股辦理減資事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150420""}",ok,"1.董事會決議日期:115/04/20 2.減資緣由:本公司第二次買回之庫藏股2,670,000股予以註銷。 3.減資金額:26,700,000元 4.消除股份:2,670,000股 5.減資比率:2% 6.減資後股本:1,307,981,970元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/04/20 12.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,115Q1,115/04/20,16:58:28,115/04/20 16:58:28,公告本公司董事會決議解除經理人競業行為之限制案,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150420""}",ok,1.董事會決議日:115/04/20 2.許可從事競業行為之經理人姓名及職稱: (1)林中適 副總經理 (2)王聲連 協理 (3)曹杏如 會計主管 3.許可從事競業行為之項目: (1)林中適/Largan Health Technology Inc. 董事 (2)王聲連/Largan Health Technology Inc. 董事、 大立健康美麗事業股份有限公司 法人董事代表人 (3)曹杏如/大立雲康科技股份有限公司 會計主管、 萊凌科技股份有限公司 法人董事代表人、 台灣應用晶體股份有限公司 法人董事代表人、 大立健康美麗事業股份有限公司 監察人、 萬溢能源材料股份有限公司 法人董事代表人 4.許可從事競業行為之期間:任職本公司經理人期間 5.決議情形（請依公司法第32條說明表決結果）:全體出席董事無異議照案通過 6.所許可之競業行為如屬大陸地區事業之營業者，經理人姓名及職稱 （非屬大陸地區事業之營業者，以下請輸〝不適用〞）:不適用 7.所擔任該大陸地區事業之公司名稱及職務:不適用 8.所擔任該大陸地區事業地址:不適用 9.所擔任該大陸地區事業營業項目:不適用 10.對本公司財務,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,115Q1,115/04/20,17:01:30,115/04/20 17:01:30,公告本公司董事會決議發行限制員工權利新股案,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""12"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150420""}",ok,"1.董事會決議日期:115/04/20 2.預計發行價格:本次為無償發行，發行價格0元 3.預計發行總額(股):普股通股共計700,000股 4.既得條件: 依本辦法所授予之限制員工權利新股，自授與日起至各 既得條件屆滿日仍在職，且屆滿日前一年度個人績效評定排名為該年度 前百分之五十，可分別達成既得條件之股份比例如下： (1)授與日後任職屆滿 1 年：既得比例為 20%。(無條件進位至股) (2)授與日後任職屆滿 2 年：既得比例為 20%。(無條件進位至股) (3)授與日後任職屆滿 3 年：既得比例為 20%。(無條件進位至股) (4)授與日後任職屆滿 4 年：既得比例為 20%。(無條件進位至股) (5)授與日後任職屆滿 5 年：剩餘股份。 5.員工未符既得條件或發生繼承之處理方式: 就尚未達成既得條件之股份由本公司依法 無償收回其股份並辦理註銷。 6.其他發行條件:詳細條件說明，依本公司 「一一五年限制員工權利新股發行辦法」規定辦理。 7.員工之資格條件: (1)得獲配之員工以限制員工權利新股給與日當日已到職之本公司及本公司 控制或從屬公司全職員工為限，所稱控制或從屬公司，係依公",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,115Q1,115/04/20,17:02:22,115/04/20 17:02:22,補充公告本公司董事會決議115年股東常會召開有關事項,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""7"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150420""}",ok,"1.董事會決議日期：115/04/20 2.股東會召開日期：115/06/09 3.股東會召開地點：台中市烏日區成功西路300號(南山人壽保險股份有限公司教育訓練中心) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：一一一四年度營業報告書。 (2)：審計委員會查核報告書。 (3)：一一四年度董事及員工酬勞分配情形。 (4)：一一四年度盈餘分配現金股利情形。 (5)：本公司買回股份執行情形報告。 6.召集事由二：承認事項 (1)：一一四年度營業報告書及財務報表案。 (2)：一一四年度盈餘分配案。 7.召集事由三：討論事項 (1)：修訂「公司章程」部分條文案。 (2)：擬發行限制員工權利新股案。 8.臨時動議： 9.停止過戶起始日期：115/04/11 10.停止過戶截止日期：115/06/09 11.其他應敘明事項：無",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,115/02/24,15:53:27,115/02/24 15:53:27,公告本公司董事會決議115年股東常會召開有關事項,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150224""}",ok,"1.董事會決議日期：115/02/24 2.股東會召開日期：115/06/09 3.股東會召開地點：台中市烏日區成功西路300號(南山人壽保險股份有限公司教育訓練中心) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：一一一四年度營業報告書。 (2)：審計委員會查核報告書。 (3)：一一四年度董事及員工酬勞分配情形。 (4)：一一四年度盈餘分配現金股利情形。 (5)：本公司買回股份執行情形報告。 6.召集事由二：承認事項 (1)：一一四年度營業報告書及財務報表案。 (2)：一一四年度盈餘分配案。 7.臨時動議： 8.停止過戶起始日期：115/04/11 9.停止過戶截止日期：115/06/09 10.其他應敘明事項：無",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,115/02/24,15:54:12,115/02/24 15:54:12,公告本公司114年第4季合併財務報告,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150224""}",ok,"1.提報董事會或經董事會決議日期:115/02/24 2.審計委員會通過日期:115/02/24 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):(114/01/01~114/12/31) 4.1月1日累計至本期止營業收入(仟元):61,147,888 5.1月1日累計至本期止營業毛利(毛損) (仟元):30,837,054 6.1月1日累計至本期止營業利益(損失) (仟元):23,558,264 7.1月1日累計至本期止稅前淨利(淨損) (仟元):25,900,210 8.1月1日累計至本期止本期淨利(淨損) (仟元):21,560,257 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):21,275,407 10.1月1日累計至本期止基本每股盈餘(損失) (元):159.41 11.期末總資產(仟元):220,787,020 12.期末總負債(仟元):29,919,075 13.期末歸屬於母公司業主之權益(仟元):188,867,185 14.其他應敘明事項:無。 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
3008,TWSE,114Q4,115/02/24,15:54:56,115/02/24 15:54:56,董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""3008"", ""marketKind"": ""sii"", ""enterDate"": ""1150224""}",ok,"1. 董事會決議日期：115/02/24 2. 股利所屬年(季)度：114年 下半年 3. 股利所屬期間：114/07/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：52.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：6,801,506,244 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/04/03,22:31:58,115/04/03 22:31:58,"代子公司環旭電子(股)公司公告董事會決議調整2025年股份
回購方案",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""3711"", ""marketKind"": ""sii"", ""enterDate"": ""1150403""}",ok,"1.董事會決議日期:115/04/02 2.減資緣由: 環旭電子(股)公司於2025年4月25日召開董事會，審議通過了《關於2025年以集中競價 交易方式回購股份方案的議案》，同意公司使用自有資金以集中競價交易方式從二級市　 場回購公司股份。 截至2026年4月2日，公司已累計回購股份6,910,000股，占公司總股本的比例為0.29%。 為了回購股份方案的順利實施，公司將回購價格上限調整為人民幣40.00元/股（含）， 將回購股份用途由全部用於員工持股計畫調整為：用於員工持股計畫的資金總額不低於 14,350萬元且不超過28,700萬元，用於註銷並減少註冊資本的資金總額不低於650萬元 且不超過1,300萬元。 3.減資金額:尚待股份回購完成後確定 4.消除股份:尚待股份回購完成後確定 5.減資比率:尚待股份回購完成後確定 6.減資後股本:尚待股份回購完成後確定 7.預定股東會日期:115/04/24 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/04/03,22:48:38,115/04/03 22:48:38,"代子公司環旭電子(股)公司公告董事會決議召開2025年年度
股東會",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""3711"", ""marketKind"": ""sii"", ""enterDate"": ""1150403""}",ok,1.董事會決議日期:115/04/02 2.股東會召開日期:115/04/24 3.股東會召開地點:上海市浦東新區盛夏路169號B棟1樓 4.召集事由一、報告事項:關於《2025年度董事會工作報告》的議案 5.召集事由二、承認事項:無 6.召集事由三、討論事項: (1)關於《2025年度利潤分配預案》的議案 (2)關於2025年度日常關聯交易執行情況及2026年度日常關聯交易預計的議案 (3)關於銀行授信額度的議案 (4)關於金融衍生品交易額度的議案 (5)關於控股子公司之間互相提供擔保的議案 (6)關於續聘2026年財務審計機構的議案 (7)關於續聘2026年內部控制審計機構的議案 (8)關於確認公司董事2025年度薪酬及2026年度薪酬方案的議案 (9)關於購買董監高責任險的議案 (10)關於制定《董事、高級管理人員薪酬管理制度》的議案 (11)關於調整股份回購價格上限及回購用途的議案 7.召集事由四、選舉事項: (1)關於選舉公司第七屆董事會非獨立董事的議案 (2)關於選舉公司第七屆董事會獨立董事的議案 8.召集事由五、其他議案:無 9.召集事由六、臨時動議:無 10.停止過戶起,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
3711,TWSE,115Q1,115/04/03,23:06:49,115/04/03 23:06:49,代子公司環旭電子(股)公司公告董事會決議發放股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""3711"", ""marketKind"": ""sii"", ""enterDate"": ""1150403""}",ok,"1.董事會決議日期:115/04/02 2.發放股利種類及金額: 以2026年3月23日之股本計算，預計共發放現金股利人民幣1,021,445,511.54元， 每10股派發現金股利人民幣4.30元。 3.其他應敘明事項: (1)如發放現金股利的股權登記日前，公司總股本及公司回購專用帳戶的股數發生變動， 擬維持每股分配現金股利金額不變，調整相對應分配總額。 (2)為使訊息揭露時間一致以保障台灣及上海兩地投資者權益，本公告發布日期配合上海 證券交易所掛網時間。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
