ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
1301,TWSE,114Q4,115/03/16,16:33:11,115/03/16 16:33:11,"公告更正本公司114年度財務報告附註揭露事項之
大陸投資資訊內容誤植","{""enterDate"": ""1150316"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.事實發生日:115/03/16 2.公司名稱:台灣塑膠工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司114年度財務報告附註揭露事項之大陸投資資訊內容誤植 6.更正資訊項目/報表名稱:114年度合併及個體財務報告附註， 十三、附註揭露事項(三)大陸投資資訊 7.更正前金額/內容/頁次: (1)合併財務報告第76頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 37.80%    截至本期止已匯回投資收益:    台塑工業(寧波)有限公司 - (RMB-)    台塑電子(寧波)有限公司 - (RMB-) (2)個體財務報告第75頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 37.80%    截至本期止已匯回投資收益:    台塑工業(寧波)有限公司 - (RMB-)    台塑電子(寧波)有限公司 - (RMB-) 8.更正後金額/內容/頁次: (1)合併財務報告第76頁-表1    本公司直接或間接投資之持股比例:    台塑三井精密化學有限公司 ,accepted_subject_strict,True,subject maps to target financial-report period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/04/10,13:34:05,115/04/10 13:34:05,公告本公司2026年第1季自結合併損益,"{""enterDate"": ""1150410"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.事實發生日:115/04/10 2.公司名稱:台灣塑膠工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:公告本公司2026年第1季自結合併損益 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 一、2026年第1季自結合併損益與2025年第4季比較： （一）2026年第1季合併營業額419億元，比上季增加8.8億元，微幅成長2.1％， 說明如下： 1.銷售價差方面，增加19.5億元： 美伊2月底爆發戰爭，原油及原料乙、丙烯價格飆漲，推升石化產品價格，因此， 本公司2026年第1季各主要產品平均價格比去年第4季上漲，幅度介於7~14％。 2.銷售量差方面，減少10.7億元： 第1季適逢農曆春節長假，出貨天數較少，且本公司有15個廠安排歲修，產銷量 減少，因此，本公司2026年第1季各產品銷售量，合計比去年第4季減少4.2萬噸。 （二）2026年第1季本業虧損13億元，比上季虧損減少10.6億元，合,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/05/13,15:37:52,115/05/13 15:37:52,公告本公司115年第1季合併財務報告業經董事會決議通過,"{""enterDate"": ""1150513"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/05/13 2.審計委員會通過日期:115/05/13 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):41,985,122 5.1月1日累計至本期止營業毛利(毛損) (仟元):1,555,468 6.1月1日累計至本期止營業利益(損失) (仟元):(1,301,844) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):3,378,716 8.1月1日累計至本期止本期淨利(淨損) (仟元):3,268,627 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):3,268,627 10.1月1日累計至本期止基本每股盈餘(損失) (元):0.51 11.期末總資產(仟元):593,528,010 12.期末總負債(仟元):203,311,522 13.期末歸屬於母公司業主之權益(仟元):390,216,488 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/05/15,14:17:01,115/05/15 14:17:01,"代子公司台塑工業(寧波)有限公司公告董事會決議
不發放股利","{""enterDate"": ""1150515"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/05/15,14:17:26,115/05/15 14:17:26,"代子公司台塑工業(香港)有限公司公告董事會決議
不發放股利","{""enterDate"": ""1150515"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/05/15,14:17:48,115/05/15 14:17:48,"代子公司台灣塑膠工業（開曼）有限公司公告董事會決議
不發放股利","{""enterDate"": ""1150515"", ""serialNumber"": ""3"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/05/15 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/07/06,13:38:00,115/07/06 13:38:00,"代子公司台塑工業(寧波)有限公司公告董事會決議
發放股利","{""enterDate"": ""1150706"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/07/06 2.發放股利種類及金額:董事會決議發放現金股利人民幣500,000,000元。 3.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/07/06,13:39:00,115/07/06 13:39:00,"代子公司台塑工業(香港)有限公司公告董事會決議
發放股利","{""enterDate"": ""1150706"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/07/06 2.發放股利種類及金額:董事會決議發放現金股利人民幣500,000,000元。 3.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,115/07/06,13:39:52,115/07/06 13:39:52,"代子公司台灣塑膠工業（開曼）有限公司公告董事會決議
發放股利","{""enterDate"": ""1150706"", ""serialNumber"": ""3"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/07/06 2.發放股利種類及金額:董事會決議發放現金股利人民幣500,000,000元。 3.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/01/10,13:32:48,114/01/10 13:32:48,公告本公司2024年度自結合併損益,"{""enterDate"": ""1140110"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.事實發生日:114/01/10 2.公司名稱:台灣塑膠工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:公告本公司2024年度自結合併損益 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 一、2024年第4季自結合併損益與2024年第3季比較： （一）2024年第4季合併營業額503.3億元，比第3季減少1.6億元，微幅衰退0.3％， 說明如下： 1.銷售價差減少18.1億元： 由於石化同業歲修工廠陸續恢復開車，且新增產能陸續投產，市場供給增加，加上 第4季杜拜原油及乙、丙烯合約平均價格分別比第3季下跌6.2％、1.8％及3％， 因此，本公司2024年第4季各產品價格比第3季下跌，幅度介於5~16％。 2.銷售量差增加16.5億元： A.由於麥寮、林園及寧波PVC廠安排8月歲修，產銷量減少，因此，2024年第4季PVC 銷售量比第3季增加3萬噸。 B.本公司麥寮EVA廠第4季成功開發太陽能封裝,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/03/05,16:49:59,114/03/05 16:49:59,"公告本公司113年度財務報告提報董事會預計召開日期為
114年3月13日","{""enterDate"": ""1140305"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/03/05 2.董事會預計召開日期:114/03/13 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:113年度 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/03/13,15:49:48,114/03/13 15:49:48,公告本公司113年度合併財務報告業經董事會決議通過,"{""enterDate"": ""1140313"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/03/13 2.審計委員會通過日期:114/03/13 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):113/01/01~113/12/31 4.1月1日累計至本期止營業收入(仟元):200,040,347 5.1月1日累計至本期止營業毛利(毛損) (仟元):10,148,418 6.1月1日累計至本期止營業利益(損失) (仟元):(4,161,750) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(2,414,233) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(1,231,765) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(1,231,765) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.19) 11.期末總資產(仟元):496,830,078 12.期末總負債(仟元):207,849,143 13.期末歸屬於母公司業主之權益(仟元):288,980,935 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/03/13,15:50:56,114/03/13 15:50:56,公告本公司董事會決議召開股東會相關事宜,"{""enterDate"": ""1140313"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/03/13 2.股東會召開日期:114/06/11 3.股東會召開地點:台北市敦化北路100號茹曦酒店 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會 ，請擇一輸入):實體股東會 5.召集事由一、報告事項: (1)本公司113年度營業報告。 (2)審計委員會查核本公司113年度決算表冊報告。 (3)本公司分派113年度現金股利報告。 (4)本公司發行113年度國內無擔保普通公司債報告。 6.召集事由二、承認事項: (1)為依法提出本公司113年度決算表冊，請  承認案。 (2)為依法提出本公司113年度盈餘分派之議案，請  承認案。 7.召集事由三、討論事項: (1)為擬修正本公司章程，請  承認案。 8.召集事由四、選舉事項:無。 9.召集事由五、其他議案:無。 10.召集事由六、臨時動議:無。 11.停止過戶起始日期:114/04/13 12.停止過戶截止日期:114/06/11 13.其他應敘明事項: 另依公司法第172條之1，訂定自114年4月7日起至4月16日止於本公司股務組受理股東 提案。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/03/13,15:52:19,114/03/13 15:52:19,公告本公司董事會決議股利分派,"{""enterDate"": ""1140313"", ""serialNumber"": ""3"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：114/03/13 2. 股利所屬年(季)度：113年 年度 3. 股利所屬期間：113/01/01 至 113/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：0.50000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：3,182,870,391 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/04/10,13:35:07,114/04/10 13:35:07,公告本公司2025年第1季自結合併損益,"{""enterDate"": ""1140410"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.事實發生日:114/04/10 2.公司名稱:台灣塑膠工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:公告本公司2025年第1季自結合併損益 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 一、2025年第1季自結合併損益與2024年第4季比較： （一）2025年第1季合併營業額472億元，比上季減少31億元，衰退6.2％，說明如下： 1.銷售量差方面，減少38.9億元 第1季適逢農曆春節長假，出貨天數較少，且下游客戶停工，需求減少，因此， 本公司2025年第1季各產品銷售量，合計比上季減少14.7萬噸。 2.銷售價差方面，增加7.6億元： A.韓國液鹼同業歲修，市場供給減少，加上中國大陸第2季新增氧化鋁產能400萬噸， 氧化鋁新廠採購現貨液鹼，需求增加，帶動價格上漲，因此，2025年第1季液鹼 平均價格比去年第4季上漲9.2％。 B.中國大陸2/6公布新能源政策，太陽能電廠投資商須在5/3,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/05/07,15:22:54,114/05/07 15:22:54,公告本公司114年第1季合併財務報告業經董事會決議通過,"{""enterDate"": ""1140507"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/05/07 2.審計委員會通過日期:114/05/07 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/03/31 4.1月1日累計至本期止營業收入(仟元):47,202,204 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,460,371 6.1月1日累計至本期止營業利益(損失) (仟元):(891,544) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):111,032 8.1月1日累計至本期止本期淨利(淨損) (仟元):50,448 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):50,448 10.1月1日累計至本期止基本每股盈餘(損失) (元):0.01 11.期末總資產(仟元):505,918,652 12.期末總負債(仟元):215,566,126 13.期末歸屬於母公司業主之權益(仟元):290,352,526 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/05/29,15:18:35,114/05/29 15:18:35,"代子公司台塑工業(寧波)有限公司公告董事會決議
不發放股利","{""enterDate"": ""1140529"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/05/29 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/05/29,15:19:02,114/05/29 15:19:02,"代子公司台塑工業(香港)有限公司公告董事會決議
不發放股利","{""enterDate"": ""1140529"", ""serialNumber"": ""2"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/05/29 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/05/29,15:19:28,114/05/29 15:19:28,"代子公司台灣塑膠工業（開曼）有限公司公告董事會決議
不發放股利","{""enterDate"": ""1140529"", ""serialNumber"": ""3"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/05/29 2.發放股利種類及金額:董事會決議不發放股利。 3.其他應敘明事項:無。 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/08/05,16:21:20,114/08/05 16:21:20,公告本公司114年第2季合併財務報告業經董事會決議通過,"{""enterDate"": ""1140805"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/08/05 2.審計委員會通過日期:114/08/05 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/06/30 4.1月1日累計至本期止營業收入(仟元):92,589,306 5.1月1日累計至本期止營業毛利(毛損) (仟元):4,048,116 6.1月1日累計至本期止營業利益(損失) (仟元):(2,454,356) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(6,759,850) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(6,575,262) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(6,575,262) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(1.03) 11.期末總資產(仟元):470,042,985 12.期末總負債(仟元):203,447,557 13.期末歸屬於母公司業主之權益(仟元):266,595,428 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1301,TWSE,114Q4,114/11/12,14:38:08,114/11/12 14:38:08,公告本公司114年第3季合併財務報告業經董事會決議通過,"{""enterDate"": ""1141112"", ""serialNumber"": ""1"", ""companyId"": ""1301"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/11/12 2.審計委員會通過日期:114/11/12 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/09/30 4.1月1日累計至本期止營業收入(仟元):134,307,258 5.1月1日累計至本期止營業毛利(毛損) (仟元):4,624,168 6.1月1日累計至本期止營業利益(損失) (仟元):(5,138,961) 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(7,330,790) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(7,177,387) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(7,177,387) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(1.13) 11.期末總資產(仟元):489,417,160 12.期末總負債(仟元):197,520,230 13.期末歸屬於母公司業主之權益(仟元):291,896,930 14.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/02/10,17:57:15,115/02/10 17:57:15,台積公司董事會決議,"{""enterDate"": ""1150210"", ""serialNumber"": ""2"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/02/10 2.公司名稱:台灣積體電路製造股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:不適用 6.因應措施:不適用 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 台積公司今（10）日召開董事會，會中重要決議如下：  一、核准2025年營業報告書及財務報表，其中全年合併營收約為新台幣3兆8,090億     5,400萬元，稅後淨利約為新台幣1兆7,178億8,300萬元，每股盈餘為新台幣     66.25元。  二、核准配發2025年第四季之每股現金股利6.0元，其普通股配息基準日訂定為2026     年6月17日，除息交易日則為2026年6月11日。依公司法第一六五條規定，在公     司決定分派股息之基準日前五日內，亦即自2026年6月13日起至6月17日止，停     止普通股股票過戶，並於2026年7月9日發放。此外，台積公司在美國紐約證券     交易所上市之美國存託憑證之",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/02/10,18:16:19,115/02/10 18:16:19,"本公司民國114年度合併財務報告業經
董事會決議通過","{""enterDate"": ""1150210"", ""serialNumber"": ""3"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/02/10 2.審計委員會通過日期:115/02/09 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):3,809,054,272 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,281,293,979 6.1月1日累計至本期止營業利益(損失) (仟元):1,936,091,677 7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,041,662,840 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,715,396,780 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,717,882,627 10.1月1日累計至本期止基本每股盈餘(損失) (元):66.26 11.期末總資產(仟元):7,933,023,878 12.期末總負債(仟元):2,472,228,595 13.期末歸屬於母公司業主之權益(仟元):5,419,595,994 14.其他應敘明事項:無 ",wrong_period_excluded,False,detail maps to another report period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/02/10,18:52:13,115/02/10 18:52:13,本公司董事會決議股利分派,"{""enterDate"": ""1150210"", ""serialNumber"": ""4"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1. 董事會決議日期：115/02/10 2. 股利所屬年(季)度：114年 第4季 3. 股利所屬期間：114/10/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：6.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：155,595,147,126 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/02/10,20:32:29,115/02/10 20:32:29,"本公司代子公司TSMC Global Ltd.公告
董事會決議增資","{""enterDate"": ""1150210"", ""serialNumber"": ""9"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/02/10 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 不超過美金300億元；不超過30,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:美金1佰萬元 8.發行價格:美金1佰萬元 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:100% 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原有股份相同 14.本次增資資金用途:降低台積電外匯避險成本 15.其他應敘明事項:待主管機關核准後實行　 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/02/10,21:36:37,115/02/10 21:36:37,本公司董事會決議召開民國115年股東常會,"{""enterDate"": ""1150210"", ""serialNumber"": ""11"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/02/10 2.股東會召開日期：115/06/04 3.股東會召開地點：新竹喜來登大飯店 （新竹縣竹北市光明六路東一段265號3樓） 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國一百一十四年度營業報告 (2)：民國一百一十四年度審計暨風險委員會查核報告 (3)：民國一百一十四年度盈餘分派情形報告 (4)：民國一百一十四年度董事酬勞給付情形報告 (5)：民國一百一十四年度員工酬勞（分紅）分派情形報告 (6)：報告本公司募集無擔保普通公司債 6.召集事由二：承認事項 (1)：承認民國一百一十四年度之營業報告書及財務報表 7.召集事由三：討論事項 (1)：核准修訂取得或處分資產處理程序 8.臨時動議： 9.停止過戶起始日期：115/04/06 10.停止過戶截止日期：115/06/04 11.其他應敘明事項：無",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/03/20,16:36:48,115/03/20 16:36:48,"公告本公司115年度第1期無擔保普通公司債
主要發行條件","{""enterDate"": ""1150320"", ""serialNumber"": ""1"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:NA 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 台灣積體電路製造股份有限公司115年度第1期無擔保普通公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:發行總額為新台幣172億元整， 依發行期限之不同分為甲類及乙類2種。 甲類發行金額為新台幣126億元整、乙類發行金額為新台幣46億元整 5.每張面額:新台幣壹仟萬元 6.發行價格:按票面十足發行 7.發行期間:甲類發行期限為5年期、乙類發行期限為10年期 8.發行利率:甲類固定年利率1.72%、乙類固定年利率1.78% 9.擔保品之種類、名稱、金額及約定事項:無 10.募得價款之用途及運用計畫:新建擴建廠房設備 11.承銷方式:委託證券承銷商以洽商銷售方式對外公開承銷 12.公司債受託人:台北富邦商業銀行股份有限公司 13.承銷或代銷機構:委任元大證券股份有限公司為主辦承銷商 14.發行保證人:無 15.代理還本付息機構:台北富邦商業銀行股份有限公司市府分公司 16.簽證機構:無 17.能轉換股份者，其轉換辦法:不適用 18.賣回條件:無 19.買回條件:無 20.附有轉換、交換或認股者，其換,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
2330,TWSE,115Q1,115/04/16,19:57:56,115/04/16 19:57:56,"公告本公司海外財務報告因適用兩地會計原則不一致
之差異調節內容","{""enterDate"": ""1150416"", ""serialNumber"": ""2"", ""companyId"": ""2330"", ""marketKind"": ""sii""}",ok,"1.事實發生日:115/04/16 2.財務報告年度季別:114年度 3.本國上市有價證券採用之會計原則(請以中文輸入): 金管會認可並發布生效之國際財務報導準則 4.本國上市有價證券財務資訊之差異項目及金額(請以中文輸入): 合併財務報表中： (1) 歸屬於母公司業主之合併淨利為新台幣1,717,883佰萬元 (2) 稅後基本及稀釋每股盈餘分別為新台幣66.26及66.25元 (3) 資產總額為新台幣7,933,024佰萬元 (4) 負債總額為新台幣2,472,229佰萬元 (5) 非控制權益為新台幣41,199佰萬元 (6) 母公司業主權益為新台幣5,419,596佰萬元 5.境外發行有價證券採用之會計原則(請以中文輸入): 國際會計準則理事會發布生效之國際財務報導準則 6.境外發行有價證券財務資訊之差異項目及金額(請以中文輸入): 向美國證管會申報之英文年報（Form 20-F）中： (1) 歸屬於母公司業主之合併淨利為新台幣1,697,604佰萬元 (2) 稅後基本及稀釋每股盈餘為新台幣65.47元 (3) 資產總額為新台幣7,932,843佰萬元 (4) 負債總額為新台幣2,",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
