ticker,market,report_period,announcement_date,announcement_time,market_available_at,source_route,subject,detail_api,detail_payload,detail_status,detail_text_excerpt,match_reason,accepted_as_official_market_available_at,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
6187,TPEx,114Q4,114/02/27,18:28:16,114/02/27 18:28:16,MOPS t05st01/t05st01_detail,公告本公司董事會通過113年度董事酬勞及員工酬勞分派案,t05st01_detail,"{""enterDate"": ""1140227"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/02/27 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司董事會通過113年度董事酬勞及員工酬勞分派案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項): (一)董事會決議分派董事酬新台幣15,455,000元及員工酬勞新台幣48,338,882元， 上述金額全數以現金發放。 (二)若董事會實際配發董事酬勞及員工事酬勞金額與認列費用年度估計金額有差異者， 應揭露差異數、原因及處理情形。 ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/02/27,18:29:07,114/02/27 18:29:07,MOPS t05st01/t05st01_detail,公告本公司董事會決議股利分派,t05st01_detail,"{""enterDate"": ""1140227"", ""serialNumber"": ""7"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1. 董事會擬議日期：114/02/27 2. 股利所屬年(季)度：113年 年度 3. 股利所屬期間：113/01/01 至 113/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：10.22430000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：980,000,000 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/04/30,16:11:52,114/04/30 16:11:52,MOPS t05st01/t05st01_detail,本公司114年第1季財務報告董事會預計召開日期為114年05月08日,t05st01_detail,"{""enterDate"": ""1140430"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:114/04/30 2.董事會預計召開日期:114/05/08 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季: 114年第1季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/05/08,20:58:12,114/05/08 20:58:12,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1140508"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/05/08 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/05/08董事會決議通過 (1)本公司114年第一季合併財務報告 (2)本公司對子公司「聯潤科技股份有限公司」之現金增資認股權轉讓予    本公司全體股東 (3)本公司對子公司「三雄精密工業股份有限公司」之現金增資認股權轉讓予    本公司全體股東 (4)訂定114年限制員工權利新股發行辦法 (5)發行114年限制員工權利新股 (6)本公司擬調整114年股東常會議程 (7)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (8)本公司109年第九次自市場買回之公司股份，擬辦理註銷股份變更登記案 (9)本公司擬為子公司萬潤科技日本株式會社提供背書保證事宜 (10)本公司擬為子公司萬潤科技日本株式會社提供資金貸與事宜 (11)本公司擬為子公司三雄精密工業股份有限公司提供資金貸與事宜 (12)本公司擬增資子公司All Ring Tech USA LLC. (13)內部人薪資報酬調整 (14)內部人晉升案 (,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/05/08,20:59:04,114/05/08 20:59:04,MOPS t05st01/t05st01_detail,公告本公司董事會決議庫藏股註銷暨訂定減資基準日,t05st01_detail,"{""enterDate"": ""1140508"", ""serialNumber"": ""4"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.董事會決議日期:114/05/08 2.減資緣由:依據證券交易法第28條之2規定，將本公司第九次買回庫藏股 屆滿五年未轉讓員工之股份予以註銷。 3.減資金額:8,700,000元 4.消除股份:870,000股 5.減資比率:0.89% 6.減資後股本:96,882,315股 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股):不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.減資基準日:114/05/14 12.其他應敘明事項:無 ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/05/08,21:00:13,114/05/08 21:00:13,MOPS t05st01/t05st01_detail,公告本公司董事會通過114年第一季合併財報,t05st01_detail,"{""enterDate"": ""1140508"", ""serialNumber"": ""8"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:114/05/08 2.審計委員會通過日期:114/05/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/03/31 4.1月1日累計至本期止營業收入(仟元):1,246,922 5.1月1日累計至本期止營業毛利(毛損) (仟元):753,645 6.1月1日累計至本期止營業利益(損失) (仟元):420,767 7.1月1日累計至本期止稅前淨利(淨損) (仟元):421,109 8.1月1日累計至本期止本期淨利(淨損) (仟元):342,811 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):342,811 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.57 11.期末總資產(仟元):9,590,486 12.期末總負債(仟元):2,811,101 13.期末歸屬於母公司業主之權益(仟元):6,779,385 14.其他應敘明事項:無 ",excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/05/08,21:00:59,114/05/08 21:00:59,MOPS t05st01/t05st01_detail,公告本公司背書保證金額達三千萬以上且財報淨值百分之五以上,t05st01_detail,"{""enterDate"": ""1140508"", ""serialNumber"": ""9"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/05/08 2.被背書保證之: (1)公司名稱:萬潤科技日本株式會社 (2)與提供背書保證公司之關係: 子公司 (3)背書保證之限額(仟元):1,355,877 (4)原背書保證之餘額(仟元):0 (5)本次新增背書保證之金額(仟元):334,050 (6)迄事實發生日止背書保證餘額(仟元):334,050 (7)被背書保證公司實際動支金額(仟元):0 (8)本次新增背書保證之原因: 購買不動產、修建廠房及營運周轉需求 3.被背書保證公司提供擔保品之: (1)內容: 無 (2)價值(仟元):0 4.被背書保證公司最近期財務報表之: (1)資本(仟元):9,465 (2)累積盈虧金額(仟元):-375 5.解除背書保證責任之: (1)條件: 依授信合約 (2)日期: 依授信合約 6.背書保證之總限額(仟元): 2,711,754 7.迄事實發生日為止，背書保證餘額(仟元): 334,050 8.迄事實發生日為止，A提供背書保證餘額占公開發行公司最近期財務報表淨值之 比率: 4.93 9.迄事實發生日為止",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/06/20,19:59:47,114/06/20 19:59:47,MOPS t05st01/t05st01_detail,公告本公司114年度股東常會重要決議事項,t05st01_detail,"{""enterDate"": ""1140620"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.股東常會日期:114/06/20 2.重要決議事項一、盈餘分配或盈虧撥補:通過承認本公司113年度盈餘分配案。 3.重要決議事項二、章程修訂:通過修訂本公司「公司章程」案。 4.重要決議事項三、營業報告書及財務報表:通過承認本公司113年度營業報告書  及財務報表案。 5.重要決議事項四、董監事選舉:無。 6.重要決議事項五、其他事項:  (1)通過修訂本公司「取得或處分資產處理程序」。  (2)通過本公司對子公司「聯潤科技股份有限公司」之現金增資認股權轉讓予     本公司全體股東。  (3)通過本公司對子公司「三雄精密工業股份有限公司」之現金增資認股權轉讓予     本公司全體股東。  (4)通過發行114年限制員工權利新股。 7.其他應敘明事項:無。 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/06/20,20:00:05,114/06/20 20:00:05,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1140620"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/06/20 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/06/20董事會決議通過 (1)本公司現金股利分配，訂定除息基準日與停止過戶期間等相關事宜 (2)訂定本公司114年國內第五次可轉換公司債停止轉換日暨轉換價格調整案 (3)子公司「聯潤科技股份有限公司」之現金增資認股權轉讓予本公司全體股東，    訂定認股基準日與停止過戶期間等相關事宜 (4)子公司「三雄精密工業股份有限公司」之現金增資認股權轉讓予本公司全體股東，    訂定認股基準日與停止過戶期間等相關事宜 (5)113年度董事酬勞分派案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/06/20,20:01:14,114/06/20 20:01:14,MOPS t05st01/t05st01_detail,公告本公司董事會決議配息基準日及公司債停止轉換日,t05st01_detail,"{""enterDate"": ""1140620"", ""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.董事會、股東會決議或公司決定日期:114/06/20 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.發放股利種類及金額:盈餘分配之現金股利NT$980,000,000元 4.除權（息）交易日:114/07/22 5.最後過戶日:114/07/23 6.停止過戶起始日期:114/07/24 7.停止過戶截止日期:114/07/28 8.除權（息）基準日:114/07/28 9.債券最後申請轉換日期:114/07/01 10.債券停止轉換起始日期:114/07/03 11.債券停止轉換截止日期:114/07/28 12.現金股利發放日期:114/08/08 13.其他應敘明事項:無 ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/06/20,20:01:34,114/06/20 20:01:34,MOPS t05st01/t05st01_detail,"公告本公司董事會決議通過子公司聯潤科技股份有限公司
認股基準日與停止過戶期間等相關事宜",t05st01_detail,"{""enterDate"": ""1140620"", ""serialNumber"": ""4"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/06/20 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: (1)為配合聯潤科技股份有限公司(以下稱聯潤公司)申請股票上市櫃規劃之股權分散    規定，本公司經114年5月8日董事會及114年6月20日股東會決議通過辦理釋股計畫    案。 (2)本公司擬全數放棄原股東得認購之股份合計8,500,000股，該認股權並全數轉讓予    本公司符合資格之股東優先認購，本公司股東放棄認購或認購不足部分，同意由聯潤    公司董事會授權其董事長洽特定人認購之。前述符合資格之股東，係指在可認購聯潤    公司現金增資股份時，本公司最近一次停止過戶日之股東名簿記載之股東，且依其    所載持股數按比例計算得認購聯潤公司現金增資普通股股數達壹股(含)以上者，不足    壹股者無條件捨去。前述認股比例如因本公司可轉換公司債轉換、買回庫藏股或轉讓    庫藏股或行使員工認股權等其他原因，致影響流通在外股數，股東會授權本公司    董事會全權處理並另行公告。 (3)本次釋股案相關基準日時程如下：    認",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/06/20,20:01:53,114/06/20 20:01:53,MOPS t05st01/t05st01_detail,"公告本公司董事會決議通過子公司三雄精密工業股份
有限公司認股基準日與停止過戶期間等相關事宜",t05st01_detail,"{""enterDate"": ""1140620"", ""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/06/20 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: (1)為配合三雄精密工業股份有限公司(以下稱三雄公司)申請股票上市櫃規劃之股權分散    規定，本公司經114年5月8日董事會及114年6月20日股東會決議通過辦理釋股計畫    案。 (2)本公司擬全數放棄原股東得認購之股份合計1,275,000股，該認股權並全數轉讓予    本公司符合資格之股東優先認購，本公司股東放棄認購或認購不足部分，同意由三雄    公司董事會授權其董事長洽特定人認購之。前述符合資格之股東，係指在可認購三雄    公司現金增資股份時，本公司最近一次停止過戶日之股東名簿記載之股東，且依其    所載持股數按比例計算得認購三雄公司現金增資普通股股數達壹股(含)以上者，不足    壹股者無條件捨去。前述認股比例如因本公司可轉換公司債轉換、買回庫藏股或轉讓    庫藏股或行使員工認股權等其他原因，致影響流通在外股數，股東會授權本公司    董事會全權處理並另行公告。 (3)本次釋股案相關基準日時程如下：   ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/07/30,19:10:51,114/07/30 19:10:51,MOPS t05st01/t05st01_detail,本公司114年第2季財務報告董事會預計召開日期為114年08月07日,t05st01_detail,"{""enterDate"": ""1140730"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:114/07/30 2.董事會預計召開日期:114/08/07 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:  114年第2季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/08/07,17:48:06,114/08/07 17:48:06,MOPS t05st01/t05st01_detail,公告本公司董事會通過114年第二季合併財報,t05st01_detail,"{""enterDate"": ""1140806"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:114/08/07 2.審計委員會通過日期:114/08/07 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/06/30 4.1月1日累計至本期止營業收入(仟元):2,770,607 5.1月1日累計至本期止營業毛利(毛損) (仟元):1,545,148 6.1月1日累計至本期止營業利益(損失) (仟元):884,529 7.1月1日累計至本期止稅前淨利(淨損) (仟元):927,308 8.1月1日累計至本期止本期淨利(淨損) (仟元):742,212 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):742,212 10.1月1日累計至本期止基本每股盈餘(損失) (元):7.74 11.期末總資產(仟元):9,830,995 12.期末總負債(仟元):3,655,105 13.期末歸屬於母公司業主之權益(仟元):6,175,890 14.其他應敘明事項:無 ",excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/08/07,19:19:13,114/08/07 19:19:13,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1140807"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/08/07 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/08/07董事會決議通過 (1)本公司114年第二季合併財務報告 (2)本公司國內第五次無擔保轉換公司債發行新股，    並辦理股本變更登記 (3)本公司113年度永續報告書 (4)子公司「聯潤科技股份有限公司」辦理114年度現金增資    發行新股，本公司經理人可認股數案 (5)子公司「三雄精密工業股份有限公司」辦理114年度現金增資    發行新股，本公司經理人可認股數案 (6)子公司「聯潤科技股份有限公司」發行員工認股權憑證，    本公司經理人獲配認股權憑證單位數案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_wrong_report_period,False,"detail maps to another period, not 6187 114Q4/114 annual",False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/08/29,17:29:08,114/08/29 17:29:08,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1140829"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/08/29 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/08/29董事會決議通過 (1)本公司開立香港證券戶 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/11/05,11:39:51,114/11/05 11:39:51,MOPS t05st01/t05st01_detail,本公司114年第3季財務報告董事會預計召開日期為114年11月12日,t05st01_detail,"{""enterDate"": ""1141105"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:114/11/04 2.董事會預計召開日期:114/11/12 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:  114年第3季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/11/12,15:41:16,114/11/12 15:41:16,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1141110"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/11/12 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/11/12董事會決議通過 (1)本公司114年第三季合併財務報告 (2)本公司115年度預算書 (3)本公司115年度稽核計畫 (4)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (5)孫公司萬潤科技精機(昆山)有限公司擬為孫公司昆山萬潤電子科技有限公司提供 資金貸與事宜 (6)變更本公司國內第五無擔保轉換公司債發行及轉換辦法部分條文 (7)修訂本公司「114年限制員工權利新股發行辦法」 (8)本公司對萬潤慈善公益信託基金辦理捐贈事宜 (9)融資借款額度申請 (10)委任本公司代理發言人、財務主管及會計主管 (11)內部人津貼、獎金發放 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_wrong_report_period,False,"detail maps to another period, not 6187 114Q4/114 annual",False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/11/12,15:49:47,114/11/12 15:49:47,MOPS t05st01/t05st01_detail,公告本公司董事會通過114年第三季合併財報,t05st01_detail,"{""enterDate"": ""1141107"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:114/11/12 2.審計委員會通過日期:114/11/12 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/09/30 4.1月1日累計至本期止營業收入(仟元):4,478,384 5.1月1日累計至本期止營業毛利(毛損) (仟元):2,371,484 6.1月1日累計至本期止營業利益(損失) (仟元):1,386,155 7.1月1日累計至本期止稅前淨利(淨損) (仟元):1,444,375 8.1月1日累計至本期止本期淨利(淨損) (仟元):1,161,687 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,162,034 10.1月1日累計至本期止基本每股盈餘(損失) (元):12.1 11.期末總資產(仟元):9,392,398 12.期末總負債(仟元):2,309,234 13.期末歸屬於母公司業主之權益(仟元):6,905,392 14.其他應敘明事項:無 ",excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/11/14,16:53:06,114/11/14 16:53:06,MOPS t05st01/t05st01_detail,"更正本公司114年第三季合併財務報告iXBRL申報資訊及
財務報告公告之每股淨值",t05st01_detail,"{""enterDate"": ""1141114"", ""serialNumber"": ""6"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:114/11/14 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:更正本公司114年第三季iXBRL及財務報告公告之每股淨值 6.更正資訊項目/報表名稱: 資產負債表/iXBRL報表 簡明合併資產負債表/財務報告公告 7.更正前金額/內容/頁次:   (1)資產負債表/iXBRL報表      預收股款（權益項下）之約當發行股數 0股   (2)簡明合併資產負債表/財務報告公告      每股淨值（元）：71.85 8.更正後金額/內容/頁次:   (1)資產負債表/iXBRL報表      預收股款（權益項下）之約當發行股數 101,915股   (2)簡明合併資產負債表/財務報告公告      每股淨值（元）：71.77 9.因應措施:重新上傳iXBRL並發布重大訊息 10.其他應敘明事項:無 ",excluded_wrong_report_period,False,"detail maps to another period, not 6187 114Q4/114 annual",False,False,False,False,False,False,True,False
6187,TPEx,114Q4,114/11/28,17:42:27,114/11/28 17:42:27,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1141128"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:114/11/28 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司114/11/28董事會決議通過 (1)本公司擬購置苗栗竹南廠房 (2)本公司擬為子公司All Ring Tech USA LLC.提供資金貸與事宜 (3)孫公司萬潤科技精機(昆山)有限公司擬為子公司All Ring Tech USA LLC.提供    資金貸與事宜 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:46:33,115/02/10 18:46:33,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150210"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/02/10 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/02/10董事會決議通過 (1)本公司114年度營業報告書、個體財務報告暨合併財務報告 (2)本公司依內部自行檢查及稽核結果出具內部控制制度聲明書 (3)本公司114年度董事酬勞及員工酬勞分派案 (4)本公司114年度盈餘分配案 (5)本公司第十二屆董事改選案 (6)擬公告受理董事候選人提名之期間、應選名額、其受理處所及其他必要事項 (7)審核提名115年股東常會董事及獨立董事候選人資格案 (8)提請115年股東常會核准解除新任董事及其代表人有關公司法第209條競業禁止之限制 (9)本公司召開115年股東常會日期、時間、地點、會議主要內容 (10)本公司國內第五次無擔保轉換公司債發行新股，並辦理股本變更登記 (11)評估115年聘任會計師獨立性及適任性 (12)融資借款額度申請 (13)本公司擬新設台灣子公司 (14)內部人114年度獎金發放 (15)子公司「聯潤科技股份有限公司」發行員工認股權憑證，本公司經理人,accepted_detail_strict,False,excluded lower-priority supporting announcement because a direct financial-report timestamp is available,False,False,False,False,False,False,True,False
