ticker,name,market,fiscal_year,quarter,source_date,available_date,source_url,source_route,source_type,formal_exact,raw_source_id,table_index,statement_profile,operating_revenue,gross_profit,operating_income,pretax_income,net_income,eps,total_assets,total_liabilities,equity,roe,gross_margin,operating_margin
2429,銘旺科,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,754543,80879,13616,21968,21968,0.47,,,,,0.10718938,0.01804536
2430,燦坤,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,17066918,2676951,588443,496078,388073,2.41,,,,,0.15685029,0.03447857
2431,聯昌,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2295756,299736,34015,60247,56017,0.50,,,,,0.13056091,0.01481647
2433,互盛電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2521376,845387,279285,413903,364469,2.49,,,,,0.33528795,0.11076690
2434,統懋,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,163372,-36704,-117598,-139562,-139327,-1.26,,,,,-0.22466518,-0.71981735
2436,偉詮電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1518148,377344,63983,121765,114414,0.52,,,,,0.24855548,0.04214543
2438,翔耀,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,325458,101366,42105,39285,24518,-0.07,,,,,0.31145647,0.12937153
2439,美律,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,10898335,2225946,943433,1525765,1274253,6.97,,,,,0.20424643,0.08656671
2440,太空梭,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1648346,149099,27227,1730,-4398,-0.03,,,,,0.09045370,0.01651777
2441,超豐,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,7716421,2194812,1866387,1858496,1644053,2.89,,,,,0.28443394,0.24187211
2442,新美齊,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1334120,251702,-30759,-2434,-9771,-0.05,,,,,0.18866519,-0.02305565
2444,兆勁,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1184547,222443,72858,60038,60038,0.70,,,,,0.18778740,0.06150706
2449,京元電子,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,14847123,4440394,2797659,2809926,2327205,2.00,,,,,0.29907437,0.18843105
2450,神腦,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,25459436,3428383,647679,874125,741015,3.00,,,,,0.13466060,0.02543964
2451,創見,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,16405103,3538716,2297584,2051124,1862066,4.32,,,,,0.21570825,0.14005301
2453,凌群,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2499406,626847,20806,32992,31191,0.30,,,,,0.25079839,0.00832438
2454,聯發科,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,206836288,74477147,19094360,21645082,18892993,11.93,,,,,0.36007776,0.09231630
2455,全新,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1748123,665549,500633,480960,404560,1.74,,,,,0.38072207,0.28638317
2457,飛宏,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,8021532,873357,-423259,-436187,-444038,-1.60,,,,,0.10887658,-0.05276536
2458,義隆,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,4911364,2010051,584132,543561,438522,1.18,,,,,0.40926533,0.11893478
2459,敦吉,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,9405871,880868,373362,424587,339146,2.86,,,,,0.09365087,0.03969457
2460,建通,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2634285,348244,57410,54134,19921,0.12,,,,,0.13219678,0.02179339
2461,光群雷,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,3438190,862127,305070,195074,132811,0.90,,,,,0.25075025,0.08872983
2462,良得電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,3047122,375761,114928,88702,57662,0.48,,,,,0.12331669,0.03771690
2464,盟立,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,6454641,1106178,424273,371393,324947,1.70,,,,,0.17137715,0.06573146
2465,麗臺,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2033364,278026,-91893,-121526,-121580,-1.09,,,,,0.13673204,-0.04519260
2466,冠西電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1463245,185231,-17680,-22971,-34033,-0.23,,,,,0.12658919,-0.01208273
2467,志聖,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2786901,862040,167285,148455,148214,1.04,,,,,0.30931849,0.06002545
2468,華經,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,1005984,145188,33991,36894,29438,0.42,,,,,0.14432436,0.03378881
2471,資通,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,475994,156092,6836,29532,25998,0.58,,,,,0.32792850,0.01436153
2472,立隆電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,4486933,1119978,551505,482786,369031,2.36,,,,,0.24960881,0.12291358
2474,可成,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,55097961,22377872,17666368,18788702,12517994,16.21,,,,,0.40614701,0.32063560
2476,鉅祥,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,3654827,1087082,511122,538033,380700,1.73,,,,,0.29743733,0.13984848
2477,美隆電,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2524501,572807,225562,305080,228549,0.95,,,,,0.22689910,0.08934914
2478,大毅,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2839298,569678,236765,240014,169027,0.68,,,,,0.20064044,0.08338857
2480,敦陽科,sii,2016,3,2026-07-03,2016-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad1096dbee1e2e1649ca83d212871a50c11ee65faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_105q03_response.html,3,special_income_statement,2981489,798212,245731,271850,232801,1.75,,,,,0.26772260,0.08241889
